IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	9031	9031	0	0
IS	201	9011	9011	0	0
IS	202	8916	8916	0	0
IS	203	8745	8745	0	0
IS	204	8775	8775	0	0
IS	205	8830	8830	0	0
IS	206	8952	8952	0	0
IS	207	9277	9277	0	0
IS	208	9658	9658	0	0
IS	209	9737	9737	0	0
IS	210	9928	9928	0	0
IS	211	10006	10006	0	0
IS	212	10013	10013	0	0
IS	213	9915	9915	0	0
IS	214	9669	9669	0	0
IS	215	9772	9772	0	0
IS	216	9878	9878	0	0
IS	217	10146	10146	0	0
IS	218	10327	10327	0	0
IS	219	10623	10623	0	0
IS	220	11003	11003	0	0
IS	221	11058	11058	0	0
IS	222	11020	11020	0	0
IS	223	10970	10970	0	0
IS	224	11018	11018	0	0
IS	225	11029	11029	0	0
IS	226	11065	11065	0	0
IS	227	11384	11384	0	0
IS	228	11545	11545	0	0
IS	229	12005	12005	0	0
IS	230	12267	12267	0	0
IS	231	12414	12414	0	0
IS	232	12299	12299	0	0
IS	233	12394	12394	0	0
IS	234	12355	12355	0	0
IS	235	12311	12311	0	0
IS	236	12266	12266	0	0
IS	237	12436	12436	0	0
IS	238	12733	12733	0	0
IS	239	13241	13241	0	0
IS	240	13584	13584	0	0
IS	241	13866	13866	0	0
IS	242	14071	14071	0	0
IS	243	14020	14020	0	0
IS	244	14116	14116	0	0
IS	245	13715	13715	0	0
IS	246	13760	13760	0	0
IS	247	13876	13876	0	0
IS	248	14067	14067	0	0
IS	249	14739	14739	0	0
IS	250	15019	15019	0	0
IS	251	15401	15401	0	0
IS	252	15594	15594	0	0
IS	253	15585	15585	0	0
IS	254	15786	15786	0	0
IS	255	15513	15513	0	0
IS	256	15480	15480	0	0
IS	257	15527	15527	0	0
IS	258	15744	15744	0	0
IS	259	15900	15900	0	0
IS	260	16669	16669	0	0
IS	261	17037	17037	0	0
IS	262	17204	17204	0	0
IS	263	17399	17399	0	0
IS	264	17385	17385	0	0
IS	265	17491	17491	0	0
IS	266	17400	17400	0	0
IS	267	17319	17319	0	0
IS	268	17352	17352	0	0
IS	269	17674	17674	0	0
IS	270	18231	18231	0	0
IS	271	18539	18539	0	0
IS	272	19050	19050	0	0
IS	273	19269	19269	0	0
IS	274	19463	19463	0	0
IS	275	19290	19290	0	0
IS	276	19102	19102	0	0
IS	277	18889	18889	0	0
IS	278	19156	19156	0	0
IS	279	19271	19271	0	0
IS	280	19639	19639	0	0
IS	281	20474	20474	0	0
IS	282	20637	20637	0	0
IS	283	20971	20971	0	0
IS	284	21170	21170	0	0
IS	285	20988	20988	0	0
IS	286	21025	21025	0	0
IS	287	20798	20798	0	0
IS	288	21082	21082	0	0
IS	289	20801	20801	0	0
IS	290	21339	21339	0	0
IS	291	21653	21653	0	0
IS	292	22332	22332	0	0
IS	293	22779	22779	0	0
IS	294	23031	23031	0	0
IS	295	23161	23161	0	0
IS	296	22851	22851	0	0
IS	297	22815	22815	0	0
IS	298	22722	22722	0	0
IS	299	22568	22568	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	37	1
RL	39	1
RL	40	1
RL	46	1
RL	48	2
RL	52	1
RL	53	1
RL	54	1
RL	56	1
RL	58	3
RL	60	5
RL	61	3
RL	62	1
RL	64	2
RL	65	6
RL	66	1
RL	67	1
RL	68	4
RL	69	2
RL	70	4
RL	71	2
RL	72	4
RL	74	1
RL	75	1
RL	76	5
RL	77	2
RL	78	7
RL	79	3
RL	80	7
RL	81	1
RL	82	3
RL	83	4
RL	84	6
RL	85	1
RL	86	2
RL	87	1
RL	88	3
RL	89	4
RL	90	5
RL	91	4
RL	92	3
RL	93	4
RL	94	7
RL	95	1
RL	96	10
RL	97	4
RL	98	8
RL	99	3
RL	100	6
RL	101	4
RL	102	6
RL	103	8
RL	104	4
RL	105	4
RL	106	5
RL	107	1
RL	108	5
RL	109	3
RL	110	8
RL	111	3
RL	112	5
RL	113	2
RL	114	11
RL	115	7
RL	116	10
RL	117	11
RL	118	11
RL	119	3
RL	120	13
RL	121	7
RL	122	16
RL	123	17
RL	124	26
RL	125	34
RL	126	13
RL	127	8
RL	128	10
RL	129	8
RL	130	17
RL	131	3
RL	132	5
RL	133	11
RL	134	4
RL	135	1
RL	136	1
RL	137	8
RL	138	2
RL	140	2
RL	141	3
RL	142	1
RL	144	1
RL	145	1
RL	146	5
RL	147	51
RL	148	169
RL	149	630
RL	150	3037544
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	37	1
LRL	39	1
LRL	40	1
LRL	46	1
LRL	48	2
LRL	52	1
LRL	53	1
LRL	54	1
LRL	56	1
LRL	58	3
LRL	60	5
LRL	61	3
LRL	62	1
LRL	64	2
LRL	65	6
LRL	66	1
LRL	67	1
LRL	68	4
LRL	69	2
LRL	70	4
LRL	71	2
LRL	72	4
LRL	74	1
LRL	75	1
LRL	76	5
LRL	77	2
LRL	78	7
LRL	79	3
LRL	80	7
LRL	81	1
LRL	82	3
LRL	83	4
LRL	84	6
LRL	85	1
LRL	86	2
LRL	87	1
LRL	88	3
LRL	89	4
LRL	90	5
LRL	91	4
LRL	92	3
LRL	93	4
LRL	94	7
LRL	95	1
LRL	96	10
LRL	97	4
LRL	98	8
LRL	99	3
LRL	100	6
LRL	101	4
LRL	102	6
LRL	103	8
LRL	104	4
LRL	105	4
LRL	106	5
LRL	107	1
LRL	108	5
LRL	109	3
LRL	110	8
LRL	111	3
LRL	112	5
LRL	113	2
LRL	114	11
LRL	115	7
LRL	116	10
LRL	117	11
LRL	118	11
LRL	119	3
LRL	120	13
LRL	121	7
LRL	122	16
LRL	123	17
LRL	124	26
LRL	125	34
LRL	126	13
LRL	127	8
LRL	128	10
LRL	129	8
LRL	130	17
LRL	131	3
LRL	132	5
LRL	133	11
LRL	134	4
LRL	135	1
LRL	136	1
LRL	137	8
LRL	138	2
LRL	140	2
LRL	141	3
LRL	142	1
LRL	144	1
LRL	145	1
LRL	146	5
LRL	147	51
LRL	148	169
LRL	149	630
LRL	150	3037544
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	3038876
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	21716	20372
ID	2	6865	6933
ID	3	2481	2485
ID	4	2963	3173
ID	5	1877	2010
ID	6	903	1076
ID	7	387	331
ID	8	664	722
ID	9	196	238
ID	10	702	814
ID	11	161	156
ID	12	319	322
ID	13	81	109
ID	14	147	164
ID	15	212	312
ID	16	98	169
ID	17	49	81
ID	18	70	109
ID	19	48	35
ID	20	105	162
ID	21	34	26
ID	22	21	20
ID	23	16	25
ID	24	21	43
ID	25	8	53
ID	26	14	23
ID	27	5	15
ID	28	11	18
ID	29	5	15
ID	30	3	14
ID	31	6	6
ID	32	2	6
ID	33	0	3
ID	34	0	4
ID	35	0	13
ID	36	5	4
ID	37	1	2
ID	38	2	2
ID	39	1	4
ID	40	0	4
ID	41	0	2
ID	42	0	2
ID	44	0	2
ID	46	0	1
ID	48	0	5
ID	50	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	95
IC	4	0	94	0	106
IC	5	0	113	0	109
IC	6	0	165	0	130
IC	7	0	158	0	157
IC	8	0	182	0	162
IC	9	0	193	0	191
IC	10	0	184	0	175
IC	11	0	191	0	187
IC	12	0	199	0	201
IC	13	0	199	0	198
IC	14	0	243	0	200
IC	15	0	252	0	225
IC	16	0	219	0	225
IC	17	0	247	0	234
IC	18	0	254	0	243
IC	19	0	236	0	268
IC	20	0	264	0	276
IC	21	0	277	0	263
IC	22	0	259	0	280
IC	23	0	256	0	262
IC	24	0	269	0	278
IC	25	0	266	0	270
IC	26	0	312	0	293
IC	27	0	269	0	263
IC	28	0	282	0	286
IC	29	0	266	0	273
IC	30	0	290	0	254
IC	31	0	300	0	309
IC	32	0	316	0	245
IC	33	0	257	0	296
IC	34	0	300	0	300
IC	35	0	304	0	269
IC	36	0	296	0	303
IC	37	0	335	0	288
IC	38	0	304	0	322
IC	39	0	306	0	290
IC	40	0	298	0	303
IC	41	0	283	0	297
IC	42	0	328	0	301
IC	43	0	302	0	278
IC	44	0	295	0	298
IC	45	0	315	0	339
IC	46	0	322	0	316
IC	47	0	318	0	326
IC	48	0	324	0	293
IC	49	0	288	0	326
IC	50	0	342	0	322
IC	51	0	349	0	292
IC	52	0	343	0	297
IC	53	0	316	0	343
IC	54	0	333	0	313
IC	55	0	310	0	308
IC	56	0	326	0	320
IC	57	0	337	0	328
IC	58	0	314	0	283
IC	59	0	310	0	332
IC	60	0	330	0	292
IC	61	0	331	0	328
IC	62	0	292	0	332
IC	63	0	317	0	324
IC	64	0	328	0	337
IC	65	0	315	0	299
IC	66	0	326	0	344
IC	67	0	322	0	343
IC	68	0	338	0	290
IC	69	0	319	0	327
IC	70	0	337	0	357
IC	71	0	324	0	323
IC	72	0	307	0	306
IC	73	0	336	0	339
IC	74	0	335	0	331
IC	75	0	316	0	319
IC	76	0	295	0	327
IC	77	0	343	0	333
IC	78	0	337	0	308
IC	79	0	325	0	309
IC	80	0	331	0	319
IC	81	0	347	0	300
IC	82	0	297	0	328
IC	83	0	302	0	298
IC	84	0	331	0	347
IC	85	0	301	0	307
IC	86	0	313	0	338
IC	87	0	302	0	314
IC	88	0	323	0	334
IC	89	0	321	0	337
IC	90	0	328	0	320
IC	91	0	312	0	344
IC	92	0	324	0	317
IC	93	0	352	0	340
IC	94	0	321	0	306
IC	95	0	308	0	339
IC	96	0	320	0	298
IC	97	0	306	0	318
IC	98	0	310	0	337
IC	99	0	326	0	305
IC	100	0	283	0	340
IC	101	0	363	0	314
IC	102	0	283	0	336
IC	103	0	325	0	288
IC	104	0	323	0	327
IC	105	0	327	0	289
IC	106	0	294	0	299
IC	107	0	301	0	337
IC	108	0	288	0	295
IC	109	0	291	0	304
IC	110	0	307	0	298
IC	111	0	304	0	316
IC	112	0	270	0	313
IC	113	0	301	0	300
IC	114	0	315	0	298
IC	115	0	299	0	294
IC	116	0	306	0	260
IC	117	0	304	0	279
IC	118	0	296	0	298
IC	119	0	270	0	270
IC	120	0	300	0	288
IC	121	0	287	0	269
IC	122	0	278	0	293
IC	123	0	283	0	260
IC	124	0	265	0	261
IC	125	0	296	0	276
IC	126	0	293	0	257
IC	127	0	259	0	264
IC	128	0	260	0	296
IC	129	0	262	0	232
IC	130	0	241	0	267
IC	131	0	268	0	238
IC	132	0	229	0	243
IC	133	0	214	0	234
IC	134	0	214	0	234
IC	135	0	211	0	250
IC	136	0	211	0	234
IC	137	0	184	0	194
IC	138	0	196	0	213
IC	139	0	186	0	207
IC	140	0	189	0	172
IC	141	0	169	0	176
IC	142	0	160	0	188
IC	143	0	169	0	161
IC	144	0	139	0	148
IC	145	0	122	0	124
IC	146	0	106	0	115
IC	147	0	100	0	83
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1103482
COV	[2-2]	2	2003025
COV	[3-3]	3	3348575
COV	[4-4]	4	4866701
COV	[5-5]	5	6214708
COV	[6-6]	6	7097442
COV	[7-7]	7	7321588
COV	[8-8]	8	6899255
COV	[9-9]	9	5983260
COV	[10-10]	10	4825449
COV	[11-11]	11	3636471
COV	[12-12]	12	2571747
COV	[13-13]	13	1730487
COV	[14-14]	14	1089597
COV	[15-15]	15	665166
COV	[16-16]	16	385704
COV	[17-17]	17	217207
COV	[18-18]	18	119145
COV	[19-19]	19	64720
COV	[20-20]	20	35456
COV	[21-21]	21	19996
COV	[22-22]	22	12673
COV	[23-23]	23	8578
COV	[24-24]	24	6238
COV	[25-25]	25	4799
COV	[26-26]	26	4399
COV	[27-27]	27	3706
COV	[28-28]	28	3465
COV	[29-29]	29	3070
COV	[30-30]	30	2853
COV	[31-31]	31	2682
COV	[32-32]	32	2484
COV	[33-33]	33	2106
COV	[34-34]	34	2102
COV	[35-35]	35	1773
COV	[36-36]	36	1790
COV	[37-37]	37	1835
COV	[38-38]	38	1936
COV	[39-39]	39	1621
COV	[40-40]	40	1574
COV	[41-41]	41	1552
COV	[42-42]	42	1235
COV	[43-43]	43	1333
COV	[44-44]	44	1188
COV	[45-45]	45	1233
COV	[46-46]	46	1221
COV	[47-47]	47	1177
COV	[48-48]	48	1093
COV	[49-49]	49	971
COV	[50-50]	50	920
COV	[51-51]	51	749
COV	[52-52]	52	856
COV	[53-53]	53	845
COV	[54-54]	54	797
COV	[55-55]	55	760
COV	[56-56]	56	787
COV	[57-57]	57	670
COV	[58-58]	58	609
COV	[59-59]	59	699
COV	[60-60]	60	679
COV	[61-61]	61	677
COV	[62-62]	62	518
COV	[63-63]	63	641
COV	[64-64]	64	592
COV	[65-65]	65	574
COV	[66-66]	66	592
COV	[67-67]	67	494
COV	[68-68]	68	439
COV	[69-69]	69	383
COV	[70-70]	70	391
COV	[71-71]	71	395
COV	[72-72]	72	392
COV	[73-73]	73	406
COV	[74-74]	74	353
COV	[75-75]	75	291
COV	[76-76]	76	271
COV	[77-77]	77	211
COV	[78-78]	78	216
COV	[79-79]	79	258
COV	[80-80]	80	292
COV	[81-81]	81	287
COV	[82-82]	82	288
COV	[83-83]	83	241
COV	[84-84]	84	245
COV	[85-85]	85	244
COV	[86-86]	86	252
COV	[87-87]	87	225
COV	[88-88]	88	173
COV	[89-89]	89	195
COV	[90-90]	90	164
COV	[91-91]	91	172
COV	[92-92]	92	126
COV	[93-93]	93	103
COV	[94-94]	94	129
COV	[95-95]	95	110
COV	[96-96]	96	103
COV	[97-97]	97	120
COV	[98-98]	98	100
COV	[99-99]	99	87
COV	[100-100]	100	82
COV	[101-101]	101	103
COV	[102-102]	102	98
COV	[103-103]	103	76
COV	[104-104]	104	103
COV	[105-105]	105	98
COV	[106-106]	106	77
COV	[107-107]	107	76
COV	[108-108]	108	78
COV	[109-109]	109	75
COV	[110-110]	110	98
COV	[111-111]	111	89
COV	[112-112]	112	56
COV	[113-113]	113	48
COV	[114-114]	114	66
COV	[115-115]	115	73
COV	[116-116]	116	87
COV	[117-117]	117	74
COV	[118-118]	118	83
COV	[119-119]	119	92
COV	[120-120]	120	91
COV	[121-121]	121	77
COV	[122-122]	122	78
COV	[123-123]	123	82
COV	[124-124]	124	55
COV	[125-125]	125	72
COV	[126-126]	126	77
COV	[127-127]	127	69
COV	[128-128]	128	99
COV	[129-129]	129	85
COV	[130-130]	130	70
COV	[131-131]	131	84
COV	[132-132]	132	78
COV	[133-133]	133	72
COV	[134-134]	134	84
COV	[135-135]	135	51
COV	[136-136]	136	67
COV	[137-137]	137	63
COV	[138-138]	138	57
COV	[139-139]	139	63
COV	[140-140]	140	36
COV	[141-141]	141	41
COV	[142-142]	142	41
COV	[143-143]	143	31
COV	[144-144]	144	32
COV	[145-145]	145	23
COV	[146-146]	146	25
COV	[147-147]	147	24
COV	[148-148]	148	21
COV	[149-149]	149	22
COV	[150-150]	150	32
COV	[151-151]	151	21
COV	[152-152]	152	33
COV	[153-153]	153	34
COV	[154-154]	154	38
COV	[155-155]	155	22
COV	[156-156]	156	20
COV	[157-157]	157	23
COV	[158-158]	158	18
COV	[159-159]	159	21
COV	[160-160]	160	29
COV	[161-161]	161	16
COV	[162-162]	162	15
COV	[163-163]	163	18
COV	[164-164]	164	13
COV	[165-165]	165	23
COV	[166-166]	166	25
COV	[167-167]	167	12
COV	[168-168]	168	12
COV	[169-169]	169	17
COV	[170-170]	170	24
COV	[171-171]	171	28
COV	[172-172]	172	21
COV	[173-173]	173	22
COV	[174-174]	174	8
COV	[175-175]	175	12
COV	[176-176]	176	5
COV	[177-177]	177	8
COV	[178-178]	178	11
COV	[179-179]	179	7
COV	[180-180]	180	6
COV	[181-181]	181	13
COV	[182-182]	182	11
COV	[183-183]	183	4
COV	[184-184]	184	4
COV	[185-185]	185	10
COV	[186-186]	186	9
COV	[187-187]	187	5
COV	[188-188]	188	5
COV	[189-189]	189	7
COV	[190-190]	190	5
COV	[191-191]	191	2
COV	[192-192]	192	2
COV	[193-193]	193	3
COV	[194-194]	194	4
COV	[195-195]	195	7
COV	[196-196]	196	6
COV	[197-197]	197	4
COV	[198-198]	198	1
COV	[199-199]	199	5
COV	[200-200]	200	2
COV	[201-201]	201	4
COV	[202-202]	202	5
COV	[203-203]	203	5
COV	[204-204]	204	6
COV	[205-205]	205	5
COV	[206-206]	206	3
COV	[207-207]	207	6
COV	[208-208]	208	5
COV	[209-209]	209	4
COV	[210-210]	210	3
COV	[211-211]	211	8
COV	[212-212]	212	9
COV	[213-213]	213	4
COV	[214-214]	214	7
COV	[215-215]	215	6
COV	[216-216]	216	8
COV	[217-217]	217	4
COV	[218-218]	218	3
COV	[219-219]	219	5
COV	[220-220]	220	5
COV	[221-221]	221	5
COV	[222-222]	222	5
COV	[223-223]	223	4
COV	[224-224]	224	9
COV	[225-225]	225	6
COV	[226-226]	226	7
COV	[227-227]	227	7
COV	[228-228]	228	5
COV	[229-229]	229	3
COV	[230-230]	230	7
COV	[231-231]	231	3
COV	[232-232]	232	13
COV	[233-233]	233	8
COV	[234-234]	234	11
COV	[235-235]	235	12
COV	[236-236]	236	7
COV	[237-237]	237	6
COV	[238-238]	238	7
COV	[239-239]	239	2
COV	[240-240]	240	5
COV	[241-241]	241	5
COV	[242-242]	242	5
COV	[243-243]	243	4
COV	[244-244]	244	1
COV	[245-245]	245	14
COV	[246-246]	246	7
COV	[247-247]	247	5
COV	[248-248]	248	3
COV	[249-249]	249	5
COV	[250-250]	250	5
COV	[251-251]	251	7
COV	[252-252]	252	1
COV	[253-253]	253	8
COV	[254-254]	254	8
COV	[255-255]	255	6
COV	[256-256]	256	8
COV	[257-257]	257	3
COV	[258-258]	258	6
COV	[259-259]	259	3
COV	[260-260]	260	6
COV	[261-261]	261	6
COV	[262-262]	262	6
COV	[263-263]	263	9
COV	[264-264]	264	4
COV	[265-265]	265	2
COV	[266-266]	266	3
COV	[267-267]	267	13
COV	[268-268]	268	8
COV	[269-269]	269	17
COV	[270-270]	270	14
COV	[271-271]	271	6
COV	[272-272]	272	7
COV	[273-273]	273	13
COV	[274-274]	274	8
COV	[275-275]	275	8
COV	[276-276]	276	2
COV	[277-277]	277	10
COV	[278-278]	278	2
COV	[279-279]	279	5
COV	[280-280]	280	8
COV	[281-281]	281	7
COV	[282-282]	282	7
COV	[283-283]	283	6
COV	[284-284]	284	6
COV	[285-285]	285	7
COV	[286-286]	286	5
COV	[287-287]	287	10
COV	[288-288]	288	5
COV	[289-289]	289	6
COV	[290-290]	290	13
COV	[291-291]	291	4
COV	[292-292]	292	4
COV	[293-293]	293	3
COV	[294-294]	294	11
COV	[295-295]	295	3
COV	[296-296]	296	5
COV	[297-297]	297	3
COV	[298-298]	298	5
COV	[299-299]	299	7
COV	[300-300]	300	7
COV	[301-301]	301	3
COV	[302-302]	302	5
COV	[303-303]	303	5
COV	[304-304]	304	4
COV	[305-305]	305	5
COV	[306-306]	306	4
COV	[307-307]	307	5
COV	[308-308]	308	4
COV	[309-309]	309	6
COV	[310-310]	310	14
COV	[311-311]	311	6
COV	[312-312]	312	8
COV	[313-313]	313	10
COV	[314-314]	314	8
COV	[315-315]	315	8
COV	[316-316]	316	9
COV	[317-317]	317	14
COV	[318-318]	318	12
COV	[319-319]	319	17
COV	[320-320]	320	9
COV	[321-321]	321	12
COV	[322-322]	322	10
COV	[323-323]	323	14
COV	[324-324]	324	16
COV	[325-325]	325	12
COV	[326-326]	326	11
COV	[327-327]	327	14
COV	[328-328]	328	8
COV	[329-329]	329	10
COV	[330-330]	330	10
COV	[331-331]	331	13
COV	[332-332]	332	7
COV	[333-333]	333	12
COV	[334-334]	334	8
COV	[335-335]	335	10
COV	[336-336]	336	5
COV	[337-337]	337	7
COV	[338-338]	338	4
COV	[339-339]	339	6
COV	[340-340]	340	1
COV	[341-341]	341	8
COV	[342-342]	342	6
COV	[343-343]	343	9
COV	[344-344]	344	9
COV	[345-345]	345	15
COV	[346-346]	346	25
COV	[347-347]	347	12
COV	[348-348]	348	16
COV	[349-349]	349	14
COV	[350-350]	350	18
COV	[351-351]	351	21
COV	[352-352]	352	16
COV	[353-353]	353	14
COV	[354-354]	354	12
COV	[355-355]	355	10
COV	[356-356]	356	13
COV	[357-357]	357	9
COV	[358-358]	358	10
COV	[359-359]	359	9
COV	[360-360]	360	9
COV	[361-361]	361	10
COV	[362-362]	362	9
COV	[363-363]	363	14
COV	[364-364]	364	8
COV	[365-365]	365	9
COV	[366-366]	366	10
COV	[367-367]	367	8
COV	[368-368]	368	7
COV	[369-369]	369	5
COV	[370-370]	370	2
COV	[371-371]	371	5
COV	[372-372]	372	3
COV	[373-373]	373	7
COV	[374-374]	374	5
COV	[375-375]	375	6
COV	[376-376]	376	6
COV	[377-377]	377	3
COV	[378-378]	378	3
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.096	2.707	2.707	2.707	2.707	2.707
GCD	31.0	0.128	8.722	8.722	8.722	8.722	8.722
GCD	33.0	0.192	8.662	8.662	9.086	9.510	9.510
GCD	34.0	0.672	6.822	7.957	8.242	8.647	8.883
GCD	35.0	1.663	8.052	8.205	8.437	8.505	8.785
GCD	36.0	4.317	7.807	8.077	8.325	8.797	9.232
GCD	37.0	9.530	6.619	7.905	8.220	8.512	8.926
GCD	38.0	14.966	6.941	7.798	8.118	8.340	8.571
GCD	39.0	22.578	6.937	7.683	7.972	8.205	8.422
GCD	40.0	30.508	6.943	7.543	7.863	8.075	8.242
GCD	41.0	37.672	7.241	7.539	7.833	8.055	8.257
GCD	42.0	45.091	7.219	7.502	7.743	7.968	8.202
GCD	43.0	52.350	7.072	7.357	7.597	7.830	8.007
GCD	44.0	58.906	6.946	7.188	7.432	7.732	7.990
GCD	45.0	64.343	6.789	7.065	7.275	7.530	7.732
GCD	46.0	70.355	6.808	6.975	7.196	7.410	7.560
GCD	47.0	76.207	6.430	6.810	7.027	7.230	7.471
GCD	48.0	81.068	6.419	6.632	6.862	7.091	7.282
GCD	49.0	85.257	6.270	6.510	6.742	6.967	7.246
GCD	50.0	88.615	6.195	6.412	6.645	6.855	7.027
GCD	51.0	91.078	5.904	6.180	6.375	6.540	6.795
GCD	52.0	93.508	5.850	6.065	6.243	6.433	6.614
GCD	53.0	95.075	5.595	5.902	6.127	6.296	6.450
GCD	54.0	96.290	5.469	5.797	5.955	6.157	6.342
GCD	55.0	97.122	5.470	5.750	5.966	6.129	6.267
GCD	56.0	97.602	5.287	5.422	5.602	5.782	5.977
GCD	57.0	98.145	5.152	5.287	5.580	5.868	5.965
GCD	58.0	98.561	5.040	5.141	5.407	5.595	5.950
GCD	59.0	98.817	4.845	4.914	5.081	5.353	5.460
GCD	60.0	99.137	4.498	4.719	4.875	5.072	5.491
GCD	61.0	99.392	3.892	4.294	4.579	4.783	4.807
GCD	62.0	99.584	3.750	4.290	4.721	4.935	5.025
GCD	63.0	99.872	3.840	3.971	4.320	4.481	4.620
GCD	64.0	100.000	3.562	3.709	4.174	4.250	4.267
