IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	0	0	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	0	0	0	0
IS	438	0	0	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	0	0	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	0	0	0	0
IS	445	0	0	0	0
IS	446	0	0	0	0
IS	447	0	0	0	0
IS	448	0	0	0	0
IS	449	0	0	0	0
IS	450	0	0	0	0
IS	451	0	0	0	0
IS	452	0	0	0	0
IS	453	0	0	0	0
IS	454	0	0	0	0
IS	455	0	0	0	0
IS	456	0	0	0	0
IS	457	0	0	0	0
IS	458	0	0	0	0
IS	459	0	0	0	0
IS	460	0	0	0	0
IS	461	0	0	0	0
IS	462	0	0	0	0
IS	463	0	0	0	0
IS	464	0	0	0	0
IS	465	0	0	0	0
IS	466	0	0	0	0
IS	467	0	0	0	0
IS	468	0	0	0	0
IS	469	0	0	0	0
IS	470	0	0	0	0
IS	471	0	0	0	0
IS	472	0	0	0	0
IS	473	0	0	0	0
IS	474	0	0	0	0
IS	475	0	0	0	0
IS	476	0	0	0	0
IS	477	0	0	0	0
IS	478	0	0	0	0
IS	479	0	0	0	0
IS	480	0	0	0	0
IS	481	0	0	0	0
IS	482	0	0	0	0
IS	483	0	0	0	0
IS	484	0	0	0	0
IS	485	0	0	0	0
IS	486	0	0	0	0
IS	487	0	0	0	0
IS	488	0	0	0	0
IS	489	0	0	0	0
IS	490	0	0	0	0
IS	491	0	0	0	0
IS	492	0	0	0	0
IS	493	0	0	0	0
IS	494	0	0	0	0
IS	495	0	0	0	0
IS	496	0	0	0	0
IS	497	0	0	0	0
IS	498	0	0	0	0
IS	499	0	0	0	0
IS	500	0	0	0	0
IS	501	0	0	0	0
IS	502	0	0	0	0
IS	503	0	0	0	0
IS	504	0	0	0	0
IS	505	0	0	0	0
IS	506	0	0	0	0
IS	507	0	0	0	0
IS	508	0	0	0	0
IS	509	0	0	0	0
IS	510	0	0	0	0
IS	511	0	0	0	0
IS	512	0	0	0	0
IS	513	0	0	0	0
IS	514	0	0	0	0
IS	515	0	0	0	0
IS	516	0	0	0	0
IS	517	0	0	0	0
IS	518	0	0	0	0
IS	519	0	0	0	0
IS	520	0	0	0	0
IS	521	0	0	0	0
IS	522	0	0	0	0
IS	523	0	0	0	0
IS	524	0	0	0	0
IS	525	0	0	0	0
IS	526	0	0	0	0
IS	527	0	0	0	0
IS	528	0	0	0	0
IS	529	0	0	0	0
IS	530	0	0	0	0
IS	531	0	0	0	0
IS	532	0	0	0	0
IS	533	0	0	0	0
IS	534	0	0	0	0
IS	535	0	0	0	0
IS	536	0	0	0	0
IS	537	0	0	0	0
IS	538	0	0	0	0
IS	539	0	0	0	0
IS	540	0	0	0	0
IS	541	0	0	0	0
IS	542	0	0	0	0
IS	543	0	0	0	0
IS	544	0	0	0	0
IS	545	0	0	0	0
IS	546	0	0	0	0
IS	547	0	0	0	0
IS	548	0	0	0	0
IS	549	0	0	0	0
IS	550	0	0	0	0
IS	551	0	0	0	0
IS	552	0	0	0	0
IS	553	0	0	0	0
IS	554	0	0	0	0
IS	555	0	0	0	0
IS	556	0	0	0	0
IS	557	0	0	0	0
IS	558	0	0	0	0
IS	559	0	0	0	0
IS	560	0	0	0	0
IS	561	0	0	0	0
IS	562	0	0	0	0
IS	563	0	0	0	0
IS	564	0	0	0	0
IS	565	0	0	0	0
IS	566	0	0	0	0
IS	567	0	0	0	0
IS	568	0	0	0	0
IS	569	0	0	0	0
IS	570	0	0	0	0
IS	571	0	0	0	0
IS	572	0	0	0	0
IS	573	0	0	0	0
IS	574	0	0	0	0
IS	575	0	0	0	0
IS	576	0	0	0	0
IS	577	0	0	0	0
IS	578	0	0	0	0
IS	579	0	0	0	0
IS	580	0	0	0	0
IS	581	0	0	0	0
IS	582	0	0	0	0
IS	583	0	0	0	0
IS	584	0	0	0	0
IS	585	0	0	0	0
IS	586	0	0	0	0
IS	587	0	0	0	0
IS	588	0	0	0	0
IS	589	0	0	0	0
IS	590	0	0	0	0
IS	591	0	0	0	0
IS	592	0	0	0	0
IS	593	0	0	0	0
IS	594	0	0	0	0
IS	595	0	0	0	0
IS	596	0	0	0	0
IS	597	0	0	0	0
IS	598	0	0	0	0
IS	599	0	0	0	0
IS	600	3841	3841	0	0
IS	601	3665	3665	0	0
IS	602	3554	3554	0	0
IS	603	3542	3542	0	0
IS	604	3428	3428	0	0
IS	605	3427	3427	0	0
IS	606	3399	3399	0	0
IS	607	3483	3483	0	0
IS	608	3363	3363	0	0
IS	609	3299	3299	0	0
IS	610	3364	3364	0	0
IS	611	3257	3257	0	0
IS	612	3161	3161	0	0
IS	613	3186	3186	0	0
IS	614	3072	3072	0	0
IS	615	3051	3051	0	0
IS	616	3039	3039	0	0
IS	617	3008	3008	0	0
IS	618	2940	2940	0	0
IS	619	2984	2984	0	0
IS	620	2922	2922	0	0
IS	621	2875	2875	0	0
IS	622	2808	2808	0	0
IS	623	2777	2777	0	0
IS	624	2718	2718	0	0
IS	625	2641	2641	0	0
IS	626	2694	2694	0	0
IS	627	2658	2658	0	0
IS	628	2563	2563	0	0
IS	629	2593	2593	0	0
IS	630	2483	2483	0	0
IS	631	2453	2453	0	0
IS	632	2422	2422	0	0
IS	633	2485	2485	0	0
IS	634	2374	2374	0	0
IS	635	2339	2339	0	0
IS	636	2320	2320	0	0
IS	637	2221	2221	0	0
IS	638	2324	2324	0	0
IS	639	2300	2300	0	0
IS	640	2276	2276	0	0
IS	641	2181	2181	0	0
IS	642	2082	2082	0	0
IS	643	2148	2148	0	0
IS	644	2019	2019	0	0
IS	645	2081	2081	0	0
IS	646	2010	2010	0	0
IS	647	1937	1937	0	0
IS	648	1990	1990	0	0
IS	649	2048	2048	0	0
IS	650	1990	1990	0	0
IS	651	1962	1962	0	0
IS	652	1914	1914	0	0
IS	653	1841	1841	0	0
IS	654	1876	1876	0	0
IS	655	1809	1809	0	0
IS	656	1774	1774	0	0
IS	657	1743	1743	0	0
IS	658	1692	1692	0	0
IS	659	1727	1727	0	0
IS	660	1721	1721	0	0
IS	661	1735	1735	0	0
IS	662	1656	1656	0	0
IS	663	1644	1644	0	0
IS	664	1606	1606	0	0
IS	665	1608	1608	0	0
IS	666	1547	1547	0	0
IS	667	1493	1493	0	0
IS	668	1519	1519	0	0
IS	669	1507	1507	0	0
IS	670	1486	1486	0	0
IS	671	1474	1474	0	0
IS	672	1466	1466	0	0
IS	673	1424	1424	0	0
IS	674	1422	1422	0	0
IS	675	1394	1394	0	0
IS	676	1346	1346	0	0
IS	677	1351	1351	0	0
IS	678	1351	1351	0	0
IS	679	1336	1336	0	0
IS	680	1305	1305	0	0
IS	681	1286	1286	0	0
IS	682	1329	1329	0	0
IS	683	1265	1265	0	0
IS	684	1196	1196	0	0
IS	685	1214	1214	0	0
IS	686	1188	1188	0	0
IS	687	1199	1199	0	0
IS	688	1134	1134	0	0
IS	689	1099	1099	0	0
IS	690	1145	1145	0	0
IS	691	1149	1149	0	0
IS	692	1096	1096	0	0
IS	693	1092	1092	0	0
IS	694	1118	1118	0	0
IS	695	1039	1039	0	0
IS	696	1074	1074	0	0
IS	697	1076	1076	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	23	1
RL	42	1
RL	44	1
RL	54	1
RL	56	1
RL	66	1
RL	69	1
RL	72	1
RL	81	1
RL	87	1
RL	92	2
RL	93	1
RL	100	1
RL	105	1
RL	108	1
RL	116	1
RL	118	1
RL	121	1
RL	122	2
RL	123	3
RL	124	5
RL	125	2
RL	126	3
RL	128	1
RL	131	1
RL	135	1
RL	146	2
RL	147	4
RL	148	27
RL	149	106
RL	150	418489
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	23	1
LRL	42	1
LRL	44	1
LRL	54	1
LRL	56	1
LRL	66	1
LRL	69	1
LRL	72	1
LRL	81	1
LRL	87	1
LRL	92	2
LRL	93	1
LRL	100	1
LRL	105	1
LRL	108	1
LRL	116	1
LRL	118	1
LRL	121	1
LRL	122	2
LRL	123	3
LRL	124	5
LRL	125	2
LRL	126	3
LRL	128	1
LRL	131	1
LRL	135	1
LRL	146	2
LRL	147	4
LRL	148	27
LRL	149	106
LRL	150	418489
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	418665
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	2855	2842
ID	2	882	974
ID	3	305	353
ID	4	370	457
ID	5	231	224
ID	6	90	145
ID	7	40	36
ID	8	66	127
ID	9	26	36
ID	10	70	110
ID	11	12	24
ID	12	39	64
ID	13	11	17
ID	14	13	33
ID	15	17	41
ID	16	13	30
ID	17	2	12
ID	18	2	21
ID	19	3	6
ID	20	9	36
ID	21	4	6
ID	22	2	8
ID	23	0	2
ID	24	0	9
ID	25	2	5
ID	26	1	5
ID	27	0	4
ID	28	1	4
ID	29	0	3
ID	30	1	1
ID	31	0	2
ID	32	0	1
ID	33	0	2
ID	34	0	2
ID	35	0	3
ID	36	2	3
ID	38	0	3
ID	40	0	2
ID	44	0	1
ID	48	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	12
IC	4	0	13	0	14
IC	5	0	15	0	25
IC	6	0	19	0	14
IC	7	0	18	0	22
IC	8	0	14	0	26
IC	9	0	15	0	30
IC	10	0	32	0	23
IC	11	0	22	0	13
IC	12	0	22	0	38
IC	13	0	24	0	30
IC	14	0	27	0	24
IC	15	0	27	0	38
IC	16	0	30	0	26
IC	17	0	28	0	28
IC	18	0	37	0	38
IC	19	0	34	0	35
IC	20	0	36	0	43
IC	21	0	34	0	41
IC	22	0	24	0	36
IC	23	0	28	0	28
IC	24	0	29	0	34
IC	25	0	27	0	38
IC	26	0	37	0	38
IC	27	0	35	0	38
IC	28	0	40	0	41
IC	29	0	48	0	42
IC	30	0	28	0	30
IC	31	0	35	0	51
IC	32	0	49	0	40
IC	33	0	41	0	43
IC	34	0	45	0	37
IC	35	0	32	0	46
IC	36	0	34	0	38
IC	37	0	42	0	52
IC	38	0	41	0	39
IC	39	0	41	0	45
IC	40	0	35	0	43
IC	41	0	40	0	50
IC	42	0	36	0	39
IC	43	0	37	0	44
IC	44	0	37	0	48
IC	45	0	29	0	42
IC	46	0	45	0	46
IC	47	0	45	0	39
IC	48	0	38	0	49
IC	49	0	33	0	35
IC	50	0	47	0	54
IC	51	0	39	0	41
IC	52	0	38	0	47
IC	53	0	36	0	48
IC	54	0	44	0	38
IC	55	0	44	0	47
IC	56	0	42	0	46
IC	57	0	48	0	52
IC	58	0	43	0	43
IC	59	0	35	0	34
IC	60	0	44	0	50
IC	61	0	39	0	40
IC	62	0	52	0	44
IC	63	0	36	0	41
IC	64	0	41	0	37
IC	65	0	59	0	50
IC	66	0	43	0	44
IC	67	0	32	0	41
IC	68	0	46	0	46
IC	69	0	52	0	55
IC	70	0	39	0	50
IC	71	0	37	0	42
IC	72	0	46	0	39
IC	73	0	39	0	46
IC	74	0	48	0	56
IC	75	0	37	0	39
IC	76	0	37	0	42
IC	77	0	44	0	46
IC	78	0	42	0	42
IC	79	0	38	0	33
IC	80	0	47	0	41
IC	81	0	33	0	36
IC	82	0	38	0	47
IC	83	0	36	0	40
IC	84	0	49	0	44
IC	85	0	35	0	47
IC	86	0	43	0	50
IC	87	0	35	0	42
IC	88	0	36	0	40
IC	89	0	39	0	49
IC	90	0	39	0	41
IC	91	0	50	0	38
IC	92	0	36	0	47
IC	93	0	43	0	39
IC	94	0	30	0	43
IC	95	0	35	0	46
IC	96	0	34	0	40
IC	97	0	58	0	43
IC	98	0	41	0	39
IC	99	0	45	0	52
IC	100	0	36	0	47
IC	101	0	55	0	37
IC	102	0	41	0	42
IC	103	0	30	0	39
IC	104	0	38	0	50
IC	105	0	38	0	38
IC	106	0	36	0	53
IC	107	0	40	0	38
IC	108	0	39	0	44
IC	109	0	37	0	45
IC	110	0	31	0	31
IC	111	0	37	0	56
IC	112	0	37	0	46
IC	113	0	27	0	40
IC	114	0	38	0	48
IC	115	0	38	0	44
IC	116	0	36	0	42
IC	117	0	38	0	48
IC	118	0	34	0	45
IC	119	0	48	0	42
IC	120	0	38	0	41
IC	121	0	40	0	50
IC	122	0	43	0	48
IC	123	0	31	0	44
IC	124	0	29	0	46
IC	125	0	33	0	38
IC	126	0	38	0	44
IC	127	0	32	0	34
IC	128	0	27	0	45
IC	129	0	23	0	34
IC	130	0	26	0	38
IC	131	0	37	0	40
IC	132	0	25	0	38
IC	133	0	35	0	32
IC	134	0	24	0	32
IC	135	0	29	0	28
IC	136	0	34	0	37
IC	137	0	23	0	21
IC	138	0	25	0	23
IC	139	0	23	0	29
IC	140	0	22	0	25
IC	141	0	20	0	25
IC	142	0	23	0	25
IC	143	0	18	0	18
IC	144	0	22	0	20
IC	145	0	15	0	23
IC	146	0	16	0	17
IC	147	0	17	0	18
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	20968839
COV	[2-2]	2	10898902
COV	[3-3]	3	4092263
COV	[4-4]	4	1236902
COV	[5-5]	5	316727
COV	[6-6]	6	75834
COV	[7-7]	7	20550
COV	[8-8]	8	7783
COV	[9-9]	9	4409
COV	[10-10]	10	2731
COV	[11-11]	11	2112
COV	[12-12]	12	1584
COV	[13-13]	13	1398
COV	[14-14]	14	1337
COV	[15-15]	15	905
COV	[16-16]	16	815
COV	[17-17]	17	687
COV	[18-18]	18	503
COV	[19-19]	19	481
COV	[20-20]	20	354
COV	[21-21]	21	275
COV	[22-22]	22	311
COV	[23-23]	23	202
COV	[24-24]	24	207
COV	[25-25]	25	227
COV	[26-26]	26	132
COV	[27-27]	27	184
COV	[28-28]	28	183
COV	[29-29]	29	197
COV	[30-30]	30	124
COV	[31-31]	31	100
COV	[32-32]	32	152
COV	[33-33]	33	103
COV	[34-34]	34	68
COV	[35-35]	35	78
COV	[36-36]	36	77
COV	[37-37]	37	41
COV	[38-38]	38	17
COV	[39-39]	39	26
COV	[40-40]	40	5
COV	[41-41]	41	4
COV	[42-42]	42	5
COV	[43-43]	43	7
COV	[44-44]	44	3
COV	[45-45]	45	3
COV	[46-46]	46	1
COV	[47-47]	47	6
COV	[48-48]	48	11
COV	[49-49]	49	12
COV	[50-50]	50	17
COV	[51-51]	51	9
COV	[52-52]	52	3
COV	[53-53]	53	5
COV	[54-54]	54	1
COV	[55-55]	55	12
COV	[56-56]	56	1
COV	[57-57]	57	9
COV	[58-58]	58	5
COV	[59-59]	59	1
COV	[60-60]	60	11
COV	[61-61]	61	6
COV	[62-62]	62	1
COV	[63-63]	63	11
COV	[64-64]	64	3
COV	[65-65]	65	7
COV	[66-66]	66	20
COV	[67-67]	67	12
COV	[68-68]	68	3
COV	[69-69]	69	3
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.065	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.097	0.270	0.270	0.270	0.270	0.270
GCD	32.0	0.130	0.817	0.817	0.817	0.817	0.817
GCD	33.0	0.162	1.057	1.057	1.057	1.057	1.057
GCD	34.0	0.649	0.787	0.885	0.930	1.005	1.195
GCD	35.0	1.524	0.817	0.930	0.982	1.102	1.146
GCD	36.0	4.022	0.847	0.911	1.012	1.080	1.227
GCD	37.0	9.342	0.866	0.947	1.031	1.129	1.297
GCD	38.0	15.148	0.877	0.960	1.035	1.102	1.177
GCD	39.0	22.640	0.841	0.960	1.042	1.132	1.215
GCD	40.0	30.068	0.877	0.979	1.065	1.151	1.207
GCD	41.0	37.918	0.900	0.960	1.035	1.132	1.190
GCD	42.0	44.794	0.900	0.967	1.042	1.131	1.198
GCD	43.0	51.865	0.885	0.967	1.042	1.117	1.193
GCD	44.0	58.612	0.914	0.967	1.054	1.125	1.215
GCD	45.0	63.899	0.873	0.952	1.027	1.102	1.185
GCD	46.0	69.737	0.856	0.945	1.020	1.095	1.185
GCD	47.0	75.673	0.855	0.937	1.020	1.110	1.162
GCD	48.0	80.863	0.847	0.909	0.982	1.048	1.140
GCD	49.0	85.469	0.862	0.922	0.994	1.080	1.168
GCD	50.0	88.680	0.855	0.892	0.952	1.050	1.132
GCD	51.0	91.080	0.847	0.904	0.982	1.050	1.091
GCD	52.0	93.318	0.817	0.885	0.990	1.039	1.125
GCD	53.0	95.135	0.730	0.849	0.964	1.020	1.065
GCD	54.0	96.237	0.776	0.840	0.911	1.009	1.065
GCD	55.0	97.146	0.696	0.801	0.870	0.981	1.114
GCD	56.0	97.470	0.750	0.784	0.896	0.937	1.016
GCD	57.0	97.989	0.755	0.806	0.847	0.909	1.096
GCD	58.0	98.573	0.705	0.771	0.870	0.945	0.985
GCD	59.0	98.800	0.697	0.750	0.825	0.870	0.952
GCD	60.0	99.157	0.649	0.720	0.735	0.862	0.940
GCD	61.0	99.319	0.570	0.611	0.795	0.832	0.855
GCD	62.0	99.741	0.645	0.731	0.780	0.866	0.933
GCD	63.0	99.903	0.637	0.660	0.690	0.746	0.757
GCD	64.0	100.000	0.547	0.547	0.637	0.787	0.787
