IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	22889	22889	0	0
IS	301	23460	23460	0	0
IS	302	23789	23789	0	0
IS	303	24442	24442	0	0
IS	304	24702	24702	0	0
IS	305	24966	24966	0	0
IS	306	24627	24627	0	0
IS	307	24687	24687	0	0
IS	308	24271	24271	0	0
IS	309	24235	24235	0	0
IS	310	24316	24316	0	0
IS	311	24564	24564	0	0
IS	312	25055	25055	0	0
IS	313	25802	25802	0	0
IS	314	26234	26234	0	0
IS	315	26493	26493	0	0
IS	316	26418	26418	0	0
IS	317	26158	26158	0	0
IS	318	25991	25991	0	0
IS	319	25678	25678	0	0
IS	320	25644	25644	0	0
IS	321	25958	25958	0	0
IS	322	26185	26185	0	0
IS	323	26879	26879	0	0
IS	324	27408	27408	0	0
IS	325	27821	27821	0	0
IS	326	28102	28102	0	0
IS	327	28030	28030	0	0
IS	328	27520	27520	0	0
IS	329	27375	27375	0	0
IS	330	27114	27114	0	0
IS	331	27151	27151	0	0
IS	332	27595	27595	0	0
IS	333	27963	27963	0	0
IS	334	28501	28501	0	0
IS	335	29163	29163	0	0
IS	336	29022	29022	0	0
IS	337	29156	29156	0	0
IS	338	28779	28779	0	0
IS	339	28537	28537	0	0
IS	340	28376	28376	0	0
IS	341	28244	28244	0	0
IS	342	28522	28522	0	0
IS	343	28913	28913	0	0
IS	344	29420	29420	0	0
IS	345	30094	30094	0	0
IS	346	30414	30414	0	0
IS	347	30042	30042	0	0
IS	348	30093	30093	0	0
IS	349	29587	29587	0	0
IS	350	29585	29585	0	0
IS	351	29155	29155	0	0
IS	352	29024	29024	0	0
IS	353	29086	29086	0	0
IS	354	29869	29869	0	0
IS	355	30169	30169	0	0
IS	356	30622	30622	0	0
IS	357	30682	30682	0	0
IS	358	30642	30642	0	0
IS	359	30171	30171	0	0
IS	360	29900	29900	0	0
IS	361	29425	29425	0	0
IS	362	29375	29375	0	0
IS	363	29023	29023	0	0
IS	364	29452	29452	0	0
IS	365	29808	29808	0	0
IS	366	30286	30286	0	0
IS	367	30279	30279	0	0
IS	368	30242	30242	0	0
IS	369	30128	30128	0	0
IS	370	29478	29478	0	0
IS	371	29145	29145	0	0
IS	372	28779	28779	0	0
IS	373	28495	28495	0	0
IS	374	28644	28644	0	0
IS	375	29004	29004	0	0
IS	376	29018	29018	0	0
IS	377	29419	29419	0	0
IS	378	29518	29518	0	0
IS	379	28993	28993	0	0
IS	380	28460	28460	0	0
IS	381	28108	28108	0	0
IS	382	27671	27671	0	0
IS	383	27233	27233	0	0
IS	384	26889	26889	0	0
IS	385	27378	27378	0	0
IS	386	27724	27724	0	0
IS	387	27788	27788	0	0
IS	388	27867	27867	0	0
IS	389	27802	27802	0	0
IS	390	27262	27262	0	0
IS	391	26379	26379	0	0
IS	392	26185	26185	0	0
IS	393	25652	25652	0	0
IS	394	25339	25339	0	0
IS	395	25569	25569	0	0
IS	396	25773	25773	0	0
IS	397	25752	25752	0	0
IS	398	25998	25998	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	27	1
RL	31	2
RL	32	2
RL	33	3
RL	34	1
RL	35	1
RL	36	1
RL	37	2
RL	38	5
RL	39	1
RL	40	4
RL	41	2
RL	42	4
RL	43	3
RL	44	8
RL	45	2
RL	46	6
RL	47	3
RL	48	3
RL	49	2
RL	50	5
RL	51	1
RL	52	5
RL	53	1
RL	54	2
RL	55	2
RL	56	5
RL	57	5
RL	58	2
RL	59	1
RL	60	6
RL	61	1
RL	62	6
RL	63	3
RL	64	4
RL	65	1
RL	66	3
RL	67	1
RL	68	7
RL	69	4
RL	70	3
RL	71	4
RL	72	5
RL	73	2
RL	74	3
RL	75	1
RL	76	2
RL	77	3
RL	78	7
RL	79	2
RL	80	5
RL	81	3
RL	82	1
RL	83	1
RL	84	2
RL	85	3
RL	86	4
RL	88	4
RL	89	2
RL	90	4
RL	91	5
RL	92	2
RL	93	5
RL	94	2
RL	95	1
RL	96	3
RL	98	3
RL	99	1
RL	100	1
RL	101	1
RL	102	2
RL	104	3
RL	105	4
RL	106	1
RL	107	4
RL	108	1
RL	109	1
RL	111	1
RL	112	5
RL	114	3
RL	115	3
RL	116	6
RL	117	14
RL	118	2
RL	119	6
RL	120	10
RL	121	7
RL	122	18
RL	123	20
RL	124	36
RL	125	57
RL	126	20
RL	127	6
RL	128	6
RL	129	10
RL	130	13
RL	131	14
RL	132	5
RL	133	8
RL	134	6
RL	135	18
RL	136	3
RL	137	10
RL	138	4
RL	139	2
RL	140	4
RL	141	1
RL	142	2
RL	143	2
RL	144	1
RL	145	7
RL	146	18
RL	147	90
RL	148	327
RL	149	1244
RL	150	5538750
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	27	1
LRL	31	2
LRL	32	2
LRL	33	3
LRL	34	1
LRL	35	1
LRL	36	1
LRL	37	2
LRL	38	5
LRL	39	1
LRL	40	4
LRL	41	2
LRL	42	4
LRL	43	3
LRL	44	8
LRL	45	2
LRL	46	6
LRL	47	3
LRL	48	3
LRL	49	2
LRL	50	5
LRL	51	1
LRL	52	5
LRL	53	1
LRL	54	2
LRL	55	2
LRL	56	5
LRL	57	5
LRL	58	2
LRL	59	1
LRL	60	6
LRL	61	1
LRL	62	6
LRL	63	3
LRL	64	4
LRL	65	1
LRL	66	3
LRL	67	1
LRL	68	7
LRL	69	4
LRL	70	3
LRL	71	4
LRL	72	5
LRL	73	2
LRL	74	3
LRL	75	1
LRL	76	2
LRL	77	3
LRL	78	7
LRL	79	2
LRL	80	5
LRL	81	3
LRL	82	1
LRL	83	1
LRL	84	2
LRL	85	3
LRL	86	4
LRL	88	4
LRL	89	2
LRL	90	4
LRL	91	5
LRL	92	2
LRL	93	5
LRL	94	2
LRL	95	1
LRL	96	3
LRL	98	3
LRL	99	1
LRL	100	1
LRL	101	1
LRL	102	2
LRL	104	3
LRL	105	4
LRL	106	1
LRL	107	4
LRL	108	1
LRL	109	1
LRL	111	1
LRL	112	5
LRL	114	3
LRL	115	3
LRL	116	6
LRL	117	14
LRL	118	2
LRL	119	6
LRL	120	10
LRL	121	7
LRL	122	18
LRL	123	20
LRL	124	36
LRL	125	57
LRL	126	20
LRL	127	6
LRL	128	6
LRL	129	10
LRL	130	13
LRL	131	14
LRL	132	5
LRL	133	8
LRL	134	6
LRL	135	18
LRL	136	3
LRL	137	10
LRL	138	4
LRL	139	2
LRL	140	4
LRL	141	1
LRL	142	2
LRL	143	2
LRL	144	1
LRL	145	7
LRL	146	18
LRL	147	90
LRL	148	327
LRL	149	1244
LRL	150	5538750
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	5540981
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	39167	36960
ID	2	12292	12356
ID	3	4213	4299
ID	4	5287	5913
ID	5	3136	3522
ID	6	1526	1970
ID	7	643	555
ID	8	1066	1390
ID	9	383	404
ID	10	1113	1451
ID	11	237	303
ID	12	582	647
ID	13	132	222
ID	14	209	322
ID	15	346	495
ID	16	160	308
ID	17	82	148
ID	18	86	180
ID	19	64	80
ID	20	125	270
ID	21	57	69
ID	22	30	59
ID	23	15	40
ID	24	25	96
ID	25	15	87
ID	26	23	46
ID	27	6	46
ID	28	13	28
ID	29	10	36
ID	30	7	32
ID	31	6	15
ID	32	4	28
ID	33	1	2
ID	34	0	8
ID	35	4	25
ID	36	2	8
ID	37	1	2
ID	38	1	9
ID	40	0	7
ID	41	0	2
ID	42	0	11
ID	45	0	2
ID	46	0	1
ID	47	0	2
ID	48	0	2
ID	52	0	1
ID	53	0	2
ID	54	0	5
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	208
IC	4	0	208	0	199
IC	5	0	228	0	217
IC	6	0	259	0	235
IC	7	0	290	0	275
IC	8	0	301	0	287
IC	9	0	313	0	322
IC	10	0	331	0	331
IC	11	0	353	0	354
IC	12	0	394	0	409
IC	13	0	383	0	375
IC	14	0	395	0	365
IC	15	0	364	0	415
IC	16	0	429	0	407
IC	17	0	395	0	406
IC	18	0	442	0	470
IC	19	0	415	0	435
IC	20	0	493	0	480
IC	21	0	483	0	496
IC	22	0	480	0	513
IC	23	0	501	0	517
IC	24	0	569	0	524
IC	25	0	545	0	567
IC	26	0	571	0	537
IC	27	0	556	0	537
IC	28	0	517	0	498
IC	29	0	525	0	546
IC	30	0	532	0	531
IC	31	0	566	0	517
IC	32	0	541	0	500
IC	33	0	559	0	575
IC	34	0	576	0	557
IC	35	0	558	0	589
IC	36	0	612	0	524
IC	37	0	573	0	544
IC	38	0	505	0	538
IC	39	0	522	0	578
IC	40	0	592	0	551
IC	41	0	552	0	524
IC	42	0	526	0	520
IC	43	0	557	0	563
IC	44	0	558	0	559
IC	45	0	559	0	534
IC	46	0	537	0	540
IC	47	0	554	0	562
IC	48	0	526	0	575
IC	49	0	561	0	549
IC	50	0	539	0	579
IC	51	0	602	0	579
IC	52	0	581	0	576
IC	53	0	575	0	541
IC	54	0	592	0	565
IC	55	0	570	0	544
IC	56	0	579	0	608
IC	57	0	537	0	558
IC	58	0	558	0	550
IC	59	0	560	0	560
IC	60	0	518	0	580
IC	61	0	557	0	562
IC	62	0	569	0	559
IC	63	0	561	0	571
IC	64	0	556	0	601
IC	65	0	542	0	570
IC	66	0	568	0	565
IC	67	0	563	0	595
IC	68	0	511	0	550
IC	69	0	524	0	547
IC	70	0	561	0	568
IC	71	0	571	0	574
IC	72	0	588	0	551
IC	73	0	543	0	560
IC	74	0	529	0	539
IC	75	0	616	0	587
IC	76	0	569	0	589
IC	77	0	551	0	578
IC	78	0	603	0	614
IC	79	0	540	0	611
IC	80	0	611	0	604
IC	81	0	534	0	556
IC	82	0	563	0	571
IC	83	0	505	0	579
IC	84	0	592	0	566
IC	85	0	559	0	577
IC	86	0	543	0	561
IC	87	0	560	0	560
IC	88	0	532	0	563
IC	89	0	556	0	552
IC	90	0	543	0	592
IC	91	0	554	0	589
IC	92	0	622	0	581
IC	93	0	560	0	583
IC	94	0	569	0	540
IC	95	0	551	0	551
IC	96	0	564	0	577
IC	97	0	557	0	549
IC	98	0	551	0	525
IC	99	0	559	0	552
IC	100	0	560	0	527
IC	101	0	567	0	569
IC	102	0	525	0	536
IC	103	0	543	0	554
IC	104	0	504	0	547
IC	105	0	500	0	534
IC	106	0	519	0	546
IC	107	0	539	0	554
IC	108	0	562	0	559
IC	109	0	491	0	537
IC	110	0	511	0	548
IC	111	0	531	0	601
IC	112	0	530	0	541
IC	113	0	500	0	551
IC	114	0	489	0	602
IC	115	0	524	0	469
IC	116	0	563	0	548
IC	117	0	498	0	543
IC	118	0	516	0	549
IC	119	0	500	0	523
IC	120	0	500	0	511
IC	121	0	482	0	513
IC	122	0	547	0	501
IC	123	0	523	0	511
IC	124	0	480	0	517
IC	125	0	497	0	498
IC	126	0	484	0	473
IC	127	0	453	0	483
IC	128	0	450	0	486
IC	129	0	446	0	485
IC	130	0	497	0	469
IC	131	0	448	0	457
IC	132	0	392	0	443
IC	133	0	398	0	416
IC	134	0	378	0	399
IC	135	0	386	0	420
IC	136	0	366	0	389
IC	137	0	359	0	356
IC	138	0	346	0	358
IC	139	0	336	0	330
IC	140	0	288	0	296
IC	141	0	324	0	357
IC	142	0	298	0	327
IC	143	0	253	0	296
IC	144	0	252	0	264
IC	145	0	230	0	266
IC	146	0	186	0	239
IC	147	0	174	0	154
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	343007
COV	[2-2]	2	437769
COV	[3-3]	3	592524
COV	[4-4]	4	811852
COV	[5-5]	5	1120559
COV	[6-6]	6	1537764
COV	[7-7]	7	2030465
COV	[8-8]	8	2577402
COV	[9-9]	9	3178990
COV	[10-10]	10	3761916
COV	[11-11]	11	4255476
COV	[12-12]	12	4625454
COV	[13-13]	13	4829830
COV	[14-14]	14	4818692
COV	[15-15]	15	4625074
COV	[16-16]	16	4244309
COV	[17-17]	17	3743304
COV	[18-18]	18	3176586
COV	[19-19]	19	2591703
COV	[20-20]	20	2039759
COV	[21-21]	21	1559029
COV	[22-22]	22	1155708
COV	[23-23]	23	819754
COV	[24-24]	24	562455
COV	[25-25]	25	380004
COV	[26-26]	26	249861
COV	[27-27]	27	159970
COV	[28-28]	28	100006
COV	[29-29]	29	62004
COV	[30-30]	30	38487
COV	[31-31]	31	23932
COV	[32-32]	32	15709
COV	[33-33]	33	10904
COV	[34-34]	34	8065
COV	[35-35]	35	6149
COV	[36-36]	36	4955
COV	[37-37]	37	4605
COV	[38-38]	38	4226
COV	[39-39]	39	4001
COV	[40-40]	40	3662
COV	[41-41]	41	3345
COV	[42-42]	42	2755
COV	[43-43]	43	2683
COV	[44-44]	44	2633
COV	[45-45]	45	2485
COV	[46-46]	46	2529
COV	[47-47]	47	2213
COV	[48-48]	48	2208
COV	[49-49]	49	1958
COV	[50-50]	50	1889
COV	[51-51]	51	1702
COV	[52-52]	52	1791
COV	[53-53]	53	1702
COV	[54-54]	54	1790
COV	[55-55]	55	1792
COV	[56-56]	56	1532
COV	[57-57]	57	1431
COV	[58-58]	58	1370
COV	[59-59]	59	1222
COV	[60-60]	60	1300
COV	[61-61]	61	1217
COV	[62-62]	62	1029
COV	[63-63]	63	1003
COV	[64-64]	64	838
COV	[65-65]	65	829
COV	[66-66]	66	771
COV	[67-67]	67	701
COV	[68-68]	68	641
COV	[69-69]	69	615
COV	[70-70]	70	551
COV	[71-71]	71	628
COV	[72-72]	72	591
COV	[73-73]	73	520
COV	[74-74]	74	559
COV	[75-75]	75	573
COV	[76-76]	76	520
COV	[77-77]	77	552
COV	[78-78]	78	622
COV	[79-79]	79	596
COV	[80-80]	80	526
COV	[81-81]	81	506
COV	[82-82]	82	516
COV	[83-83]	83	533
COV	[84-84]	84	571
COV	[85-85]	85	591
COV	[86-86]	86	558
COV	[87-87]	87	536
COV	[88-88]	88	538
COV	[89-89]	89	570
COV	[90-90]	90	450
COV	[91-91]	91	536
COV	[92-92]	92	472
COV	[93-93]	93	484
COV	[94-94]	94	407
COV	[95-95]	95	444
COV	[96-96]	96	433
COV	[97-97]	97	409
COV	[98-98]	98	433
COV	[99-99]	99	415
COV	[100-100]	100	388
COV	[101-101]	101	392
COV	[102-102]	102	366
COV	[103-103]	103	349
COV	[104-104]	104	360
COV	[105-105]	105	344
COV	[106-106]	106	291
COV	[107-107]	107	269
COV	[108-108]	108	309
COV	[109-109]	109	325
COV	[110-110]	110	311
COV	[111-111]	111	318
COV	[112-112]	112	304
COV	[113-113]	113	331
COV	[114-114]	114	364
COV	[115-115]	115	356
COV	[116-116]	116	329
COV	[117-117]	117	273
COV	[118-118]	118	247
COV	[119-119]	119	223
COV	[120-120]	120	209
COV	[121-121]	121	222
COV	[122-122]	122	219
COV	[123-123]	123	193
COV	[124-124]	124	191
COV	[125-125]	125	217
COV	[126-126]	126	206
COV	[127-127]	127	245
COV	[128-128]	128	188
COV	[129-129]	129	169
COV	[130-130]	130	142
COV	[131-131]	131	130
COV	[132-132]	132	161
COV	[133-133]	133	167
COV	[134-134]	134	175
COV	[135-135]	135	177
COV	[136-136]	136	162
COV	[137-137]	137	150
COV	[138-138]	138	149
COV	[139-139]	139	174
COV	[140-140]	140	193
COV	[141-141]	141	179
COV	[142-142]	142	184
COV	[143-143]	143	178
COV	[144-144]	144	134
COV	[145-145]	145	161
COV	[146-146]	146	142
COV	[147-147]	147	140
COV	[148-148]	148	133
COV	[149-149]	149	106
COV	[150-150]	150	113
COV	[151-151]	151	114
COV	[152-152]	152	89
COV	[153-153]	153	89
COV	[154-154]	154	110
COV	[155-155]	155	67
COV	[156-156]	156	54
COV	[157-157]	157	35
COV	[158-158]	158	25
COV	[159-159]	159	32
COV	[160-160]	160	24
COV	[161-161]	161	34
COV	[162-162]	162	25
COV	[163-163]	163	35
COV	[164-164]	164	24
COV	[165-165]	165	30
COV	[166-166]	166	25
COV	[167-167]	167	27
COV	[168-168]	168	17
COV	[169-169]	169	16
COV	[170-170]	170	26
COV	[171-171]	171	22
COV	[172-172]	172	25
COV	[173-173]	173	19
COV	[174-174]	174	37
COV	[175-175]	175	16
COV	[176-176]	176	21
COV	[177-177]	177	24
COV	[178-178]	178	37
COV	[179-179]	179	23
COV	[180-180]	180	26
COV	[181-181]	181	20
COV	[182-182]	182	23
COV	[183-183]	183	29
COV	[184-184]	184	42
COV	[185-185]	185	31
COV	[186-186]	186	31
COV	[187-187]	187	24
COV	[188-188]	188	26
COV	[189-189]	189	19
COV	[190-190]	190	17
COV	[191-191]	191	17
COV	[192-192]	192	12
COV	[193-193]	193	13
COV	[194-194]	194	20
COV	[195-195]	195	18
COV	[196-196]	196	9
COV	[197-197]	197	14
COV	[198-198]	198	15
COV	[199-199]	199	16
COV	[200-200]	200	15
COV	[201-201]	201	16
COV	[202-202]	202	29
COV	[203-203]	203	18
COV	[204-204]	204	14
COV	[205-205]	205	13
COV	[206-206]	206	21
COV	[207-207]	207	15
COV	[208-208]	208	22
COV	[209-209]	209	25
COV	[210-210]	210	16
COV	[211-211]	211	17
COV	[212-212]	212	17
COV	[213-213]	213	23
COV	[214-214]	214	18
COV	[215-215]	215	25
COV	[216-216]	216	23
COV	[217-217]	217	25
COV	[218-218]	218	23
COV	[219-219]	219	20
COV	[220-220]	220	21
COV	[221-221]	221	14
COV	[222-222]	222	27
COV	[223-223]	223	28
COV	[224-224]	224	26
COV	[225-225]	225	14
COV	[226-226]	226	19
COV	[227-227]	227	28
COV	[228-228]	228	27
COV	[229-229]	229	44
COV	[230-230]	230	26
COV	[231-231]	231	25
COV	[232-232]	232	28
COV	[233-233]	233	34
COV	[234-234]	234	40
COV	[235-235]	235	21
COV	[236-236]	236	25
COV	[237-237]	237	31
COV	[238-238]	238	36
COV	[239-239]	239	20
COV	[240-240]	240	27
COV	[241-241]	241	28
COV	[242-242]	242	35
COV	[243-243]	243	24
COV	[244-244]	244	21
COV	[245-245]	245	37
COV	[246-246]	246	61
COV	[247-247]	247	55
COV	[248-248]	248	53
COV	[249-249]	249	57
COV	[250-250]	250	51
COV	[251-251]	251	36
COV	[252-252]	252	45
COV	[253-253]	253	33
COV	[254-254]	254	31
COV	[255-255]	255	22
COV	[256-256]	256	19
COV	[257-257]	257	26
COV	[258-258]	258	27
COV	[259-259]	259	29
COV	[260-260]	260	18
COV	[261-261]	261	22
COV	[262-262]	262	18
COV	[263-263]	263	18
COV	[264-264]	264	12
COV	[265-265]	265	11
COV	[266-266]	266	16
COV	[267-267]	267	6
COV	[268-268]	268	6
COV	[269-269]	269	8
COV	[270-270]	270	8
COV	[271-271]	271	6
COV	[272-272]	272	8
COV	[273-273]	273	9
COV	[274-274]	274	9
COV	[275-275]	275	5
COV	[276-276]	276	9
COV	[277-277]	277	6
COV	[278-278]	278	8
COV	[279-279]	279	9
COV	[280-280]	280	3
COV	[281-281]	281	4
COV	[282-282]	282	3
COV	[283-283]	283	5
COV	[284-284]	284	7
COV	[285-285]	285	4
COV	[286-286]	286	8
COV	[287-287]	287	3
COV	[288-288]	288	3
COV	[289-289]	289	7
COV	[290-290]	290	6
COV	[291-291]	291	6
COV	[292-292]	292	5
COV	[293-293]	293	3
COV	[294-294]	294	6
COV	[295-295]	295	5
COV	[296-296]	296	3
COV	[297-297]	297	4
COV	[298-298]	298	6
COV	[299-299]	299	7
COV	[300-300]	300	6
COV	[301-301]	301	8
COV	[302-302]	302	6
COV	[303-303]	303	8
COV	[304-304]	304	5
COV	[305-305]	305	7
COV	[306-306]	306	7
COV	[307-307]	307	10
COV	[308-308]	308	2
COV	[309-309]	309	3
COV	[310-310]	310	2
COV	[311-311]	311	8
COV	[312-312]	312	2
COV	[313-313]	313	7
COV	[314-314]	314	4
COV	[315-315]	315	5
COV	[316-316]	316	8
COV	[317-317]	317	4
COV	[318-318]	318	1
COV	[319-319]	319	6
COV	[320-320]	320	9
COV	[321-321]	321	10
COV	[322-322]	322	9
COV	[323-323]	323	9
COV	[324-324]	324	11
COV	[325-325]	325	8
COV	[326-326]	326	19
COV	[327-327]	327	15
COV	[328-328]	328	3
COV	[329-329]	329	9
COV	[330-330]	330	7
COV	[331-331]	331	5
COV	[332-332]	332	4
COV	[333-333]	333	3
COV	[334-334]	334	5
COV	[335-335]	335	2
COV	[336-336]	336	1
COV	[337-337]	337	5
COV	[338-338]	338	4
COV	[339-339]	339	3
COV	[340-340]	340	8
COV	[341-341]	341	5
COV	[342-342]	342	4
COV	[343-343]	343	5
COV	[344-344]	344	3
COV	[345-345]	345	8
COV	[346-346]	346	6
COV	[347-347]	347	4
COV	[348-348]	348	9
COV	[349-349]	349	4
COV	[350-350]	350	3
COV	[351-351]	351	2
COV	[352-352]	352	2
COV	[353-353]	353	4
COV	[354-354]	354	2
COV	[355-355]	355	5
COV	[356-356]	356	4
COV	[357-357]	357	5
COV	[358-358]	358	3
COV	[359-359]	359	4
COV	[360-360]	360	2
COV	[361-361]	361	3
COV	[362-362]	362	3
COV	[363-363]	363	5
COV	[364-364]	364	1
COV	[365-365]	365	1
COV	[366-366]	366	3
COV	[367-367]	367	2
COV	[369-369]	369	3
COV	[370-370]	370	1
COV	[371-371]	371	4
COV	[372-372]	372	1
COV	[373-373]	373	1
COV	[374-374]	374	4
COV	[376-376]	376	1
COV	[377-377]	377	4
COV	[379-379]	379	2
COV	[380-380]	380	3
COV	[381-381]	381	3
COV	[383-383]	383	1
COV	[384-384]	384	1
COV	[385-385]	385	3
COV	[386-386]	386	1
COV	[387-387]	387	4
COV	[388-388]	388	1
COV	[389-389]	389	4
COV	[390-390]	390	2
COV	[392-392]	392	4
COV	[393-393]	393	2
COV	[394-394]	394	5
COV	[395-395]	395	3
COV	[396-396]	396	2
COV	[397-397]	397	2
COV	[398-398]	398	3
COV	[399-399]	399	3
COV	[400-400]	400	2
COV	[401-401]	401	5
COV	[402-402]	402	1
COV	[403-403]	403	1
COV	[404-404]	404	3
COV	[405-405]	405	1
COV	[406-406]	406	4
COV	[408-408]	408	3
COV	[409-409]	409	7
COV	[410-410]	410	6
COV	[411-411]	411	6
COV	[412-412]	412	3
COV	[413-413]	413	4
COV	[414-414]	414	6
COV	[415-415]	415	3
COV	[416-416]	416	7
COV	[417-417]	417	5
COV	[418-418]	418	6
COV	[419-419]	419	5
COV	[420-420]	420	5
COV	[422-422]	422	6
COV	[423-423]	423	1
COV	[424-424]	424	7
COV	[425-425]	425	2
COV	[426-426]	426	2
COV	[427-427]	427	2
COV	[428-428]	428	4
COV	[429-429]	429	4
COV	[430-430]	430	2
COV	[431-431]	431	5
COV	[432-432]	432	6
COV	[433-433]	433	3
COV	[434-434]	434	4
COV	[435-435]	435	1
COV	[436-436]	436	4
COV	[437-437]	437	4
COV	[438-438]	438	8
COV	[439-439]	439	2
COV	[440-440]	440	3
COV	[441-441]	441	2
COV	[444-444]	444	5
COV	[445-445]	445	5
COV	[446-446]	446	2
COV	[447-447]	447	4
COV	[448-448]	448	4
COV	[449-449]	449	3
COV	[450-450]	450	6
COV	[451-451]	451	9
COV	[452-452]	452	2
COV	[453-453]	453	5
