IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	25635	25635	0	0
IS	401	25021	25021	0	0
IS	402	24812	24812	0	0
IS	403	24066	24066	0	0
IS	404	23816	23816	0	0
IS	405	23547	23547	0	0
IS	406	23812	23812	0	0
IS	407	24183	24183	0	0
IS	408	24020	24020	0	0
IS	409	24191	24191	0	0
IS	410	23978	23978	0	0
IS	411	23629	23629	0	0
IS	412	23047	23047	0	0
IS	413	22519	22519	0	0
IS	414	22249	22249	0	0
IS	415	22027	22027	0	0
IS	416	21953	21953	0	0
IS	417	22104	22104	0	0
IS	418	22295	22295	0	0
IS	419	22089	22089	0	0
IS	420	22063	22063	0	0
IS	421	22049	22049	0	0
IS	422	21675	21675	0	0
IS	423	21172	21172	0	0
IS	424	20782	20782	0	0
IS	425	20421	20421	0	0
IS	426	20398	20398	0	0
IS	427	20517	20517	0	0
IS	428	20277	20277	0	0
IS	429	20540	20540	0	0
IS	430	20483	20483	0	0
IS	431	20266	20266	0	0
IS	432	20220	20220	0	0
IS	433	19816	19816	0	0
IS	434	19361	19361	0	0
IS	435	19011	19011	0	0
IS	436	18633	18633	0	0
IS	437	18697	18697	0	0
IS	438	18846	18846	0	0
IS	439	18950	18950	0	0
IS	440	18892	18892	0	0
IS	441	18949	18949	0	0
IS	442	18623	18623	0	0
IS	443	18455	18455	0	0
IS	444	17834	17834	0	0
IS	445	17609	17609	0	0
IS	446	17300	17300	0	0
IS	447	17116	17116	0	0
IS	448	17508	17508	0	0
IS	449	17350	17350	0	0
IS	450	17364	17364	0	0
IS	451	17375	17375	0	0
IS	452	16985	16985	0	0
IS	453	16943	16943	0	0
IS	454	16743	16743	0	0
IS	455	16114	16114	0	0
IS	456	15961	15961	0	0
IS	457	15802	15802	0	0
IS	458	15731	15731	0	0
IS	459	15986	15986	0	0
IS	460	15796	15796	0	0
IS	461	15915	15915	0	0
IS	462	15821	15821	0	0
IS	463	15551	15551	0	0
IS	464	15321	15321	0	0
IS	465	14950	14950	0	0
IS	466	14678	14678	0	0
IS	467	14536	14536	0	0
IS	468	14514	14514	0	0
IS	469	14604	14604	0	0
IS	470	14342	14342	0	0
IS	471	14453	14453	0	0
IS	472	14403	14403	0	0
IS	473	14337	14337	0	0
IS	474	14040	14040	0	0
IS	475	13849	13849	0	0
IS	476	13465	13465	0	0
IS	477	13401	13401	0	0
IS	478	13325	13325	0	0
IS	479	13076	13076	0	0
IS	480	13289	13289	0	0
IS	481	13192	13192	0	0
IS	482	13191	13191	0	0
IS	483	13175	13175	0	0
IS	484	12944	12944	0	0
IS	485	12685	12685	0	0
IS	486	12455	12455	0	0
IS	487	12177	12177	0	0
IS	488	12134	12134	0	0
IS	489	12020	12020	0	0
IS	490	12027	12027	0	0
IS	491	12092	12092	0	0
IS	492	12168	12168	0	0
IS	493	11922	11922	0	0
IS	494	11791	11791	0	0
IS	495	11718	11718	0	0
IS	496	11472	11472	0	0
IS	497	11219	11219	0	0
IS	498	10909	10909	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	29	1
RL	32	1
RL	34	2
RL	36	1
RL	38	1
RL	40	2
RL	43	2
RL	44	2
RL	46	1
RL	47	1
RL	48	1
RL	52	2
RL	53	1
RL	54	4
RL	55	1
RL	57	2
RL	58	1
RL	61	1
RL	62	2
RL	63	1
RL	65	1
RL	66	3
RL	68	2
RL	69	1
RL	70	2
RL	71	2
RL	72	3
RL	75	2
RL	76	3
RL	77	2
RL	78	2
RL	79	2
RL	80	1
RL	81	2
RL	82	2
RL	84	6
RL	85	1
RL	86	4
RL	87	3
RL	88	3
RL	90	3
RL	92	4
RL	94	4
RL	95	1
RL	96	1
RL	97	1
RL	98	5
RL	99	2
RL	100	7
RL	102	5
RL	103	2
RL	104	2
RL	105	2
RL	106	5
RL	107	2
RL	108	7
RL	109	3
RL	110	3
RL	111	3
RL	112	3
RL	113	1
RL	114	4
RL	115	3
RL	116	8
RL	117	7
RL	118	4
RL	119	5
RL	120	9
RL	121	12
RL	122	16
RL	123	20
RL	124	21
RL	125	32
RL	126	17
RL	127	8
RL	128	7
RL	129	15
RL	130	8
RL	131	2
RL	132	1
RL	133	5
RL	134	3
RL	135	5
RL	136	2
RL	137	4
RL	138	1
RL	139	1
RL	140	2
RL	142	1
RL	143	1
RL	145	4
RL	146	18
RL	147	40
RL	148	206
RL	149	749
RL	150	3501987
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	29	1
LRL	32	1
LRL	34	2
LRL	36	1
LRL	38	1
LRL	40	2
LRL	43	2
LRL	44	2
LRL	46	1
LRL	47	1
LRL	48	1
LRL	52	2
LRL	53	1
LRL	54	4
LRL	55	1
LRL	57	2
LRL	58	1
LRL	61	1
LRL	62	2
LRL	63	1
LRL	65	1
LRL	66	3
LRL	68	2
LRL	69	1
LRL	70	2
LRL	71	2
LRL	72	3
LRL	75	2
LRL	76	3
LRL	77	2
LRL	78	2
LRL	79	2
LRL	80	1
LRL	81	2
LRL	82	2
LRL	84	6
LRL	85	1
LRL	86	4
LRL	87	3
LRL	88	3
LRL	90	3
LRL	92	4
LRL	94	4
LRL	95	1
LRL	96	1
LRL	97	1
LRL	98	5
LRL	99	2
LRL	100	7
LRL	102	5
LRL	103	2
LRL	104	2
LRL	105	2
LRL	106	5
LRL	107	2
LRL	108	7
LRL	109	3
LRL	110	3
LRL	111	3
LRL	112	3
LRL	113	1
LRL	114	4
LRL	115	3
LRL	116	8
LRL	117	7
LRL	118	4
LRL	119	5
LRL	120	9
LRL	121	12
LRL	122	16
LRL	123	20
LRL	124	21
LRL	125	32
LRL	126	17
LRL	127	8
LRL	128	7
LRL	129	15
LRL	130	8
LRL	131	2
LRL	132	1
LRL	133	5
LRL	134	3
LRL	135	5
LRL	136	2
LRL	137	4
LRL	138	1
LRL	139	1
LRL	140	2
LRL	142	1
LRL	143	1
LRL	145	4
LRL	146	18
LRL	147	40
LRL	148	206
LRL	149	749
LRL	150	3501987
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	3503371
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	24369	23119
ID	2	7493	7834
ID	3	2653	3046
ID	4	3188	3884
ID	5	1748	2081
ID	6	931	1291
ID	7	401	396
ID	8	616	1050
ID	9	191	287
ID	10	674	995
ID	11	149	232
ID	12	342	491
ID	13	91	151
ID	14	116	277
ID	15	174	346
ID	16	106	235
ID	17	50	103
ID	18	50	119
ID	19	40	63
ID	20	85	181
ID	21	24	39
ID	22	17	55
ID	23	5	32
ID	24	8	100
ID	25	6	49
ID	26	11	37
ID	27	3	32
ID	28	5	23
ID	29	4	31
ID	30	2	21
ID	31	0	8
ID	32	0	33
ID	33	0	3
ID	34	0	8
ID	35	0	42
ID	36	2	8
ID	37	1	2
ID	38	1	14
ID	39	1	6
ID	40	0	12
ID	41	0	2
ID	42	0	8
ID	43	0	1
ID	46	0	2
ID	47	0	3
ID	48	0	6
ID	50	0	1
ID	53	0	2
ID	54	0	7
ID	59	0	1
ID	62	0	2
ID	64	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	111
IC	4	0	114	0	121
IC	5	0	125	0	145
IC	6	0	137	0	142
IC	7	0	190	0	180
IC	8	0	179	0	193
IC	9	0	189	0	202
IC	10	0	185	0	202
IC	11	0	224	0	225
IC	12	0	229	0	216
IC	13	0	232	0	242
IC	14	0	250	0	245
IC	15	0	224	0	268
IC	16	0	238	0	250
IC	17	0	264	0	284
IC	18	0	265	0	286
IC	19	0	266	0	268
IC	20	0	278	0	291
IC	21	0	281	0	304
IC	22	0	300	0	328
IC	23	0	274	0	290
IC	24	0	286	0	309
IC	25	0	303	0	315
IC	26	0	330	0	352
IC	27	0	308	0	334
IC	28	0	345	0	346
IC	29	0	327	0	329
IC	30	0	311	0	334
IC	31	0	343	0	319
IC	32	0	340	0	337
IC	33	0	321	0	357
IC	34	0	333	0	368
IC	35	0	334	0	388
IC	36	0	321	0	334
IC	37	0	343	0	360
IC	38	0	330	0	343
IC	39	0	338	0	336
IC	40	0	322	0	362
IC	41	0	344	0	341
IC	42	0	312	0	370
IC	43	0	341	0	384
IC	44	0	286	0	345
IC	45	0	337	0	354
IC	46	0	345	0	371
IC	47	0	333	0	337
IC	48	0	348	0	352
IC	49	0	370	0	365
IC	50	0	321	0	365
IC	51	0	339	0	394
IC	52	0	347	0	369
IC	53	0	312	0	360
IC	54	0	317	0	370
IC	55	0	360	0	332
IC	56	0	322	0	372
IC	57	0	357	0	366
IC	58	0	350	0	331
IC	59	0	339	0	352
IC	60	0	339	0	385
IC	61	0	326	0	340
IC	62	0	333	0	354
IC	63	0	328	0	396
IC	64	0	382	0	373
IC	65	0	313	0	366
IC	66	0	367	0	321
IC	67	0	325	0	381
IC	68	0	311	0	352
IC	69	0	313	0	375
IC	70	0	315	0	414
IC	71	0	374	0	409
IC	72	0	350	0	391
IC	73	0	325	0	349
IC	74	0	389	0	359
IC	75	0	361	0	372
IC	76	0	345	0	345
IC	77	0	375	0	374
IC	78	0	349	0	370
IC	79	0	341	0	361
IC	80	0	367	0	363
IC	81	0	337	0	379
IC	82	0	378	0	372
IC	83	0	351	0	362
IC	84	0	338	0	366
IC	85	0	375	0	373
IC	86	0	343	0	355
IC	87	0	333	0	362
IC	88	0	373	0	404
IC	89	0	360	0	382
IC	90	0	343	0	380
IC	91	0	376	0	318
IC	92	0	366	0	362
IC	93	0	353	0	385
IC	94	0	336	0	397
IC	95	0	341	0	377
IC	96	0	343	0	329
IC	97	0	331	0	348
IC	98	0	336	0	398
IC	99	0	311	0	367
IC	100	0	345	0	366
IC	101	0	343	0	342
IC	102	0	344	0	374
IC	103	0	326	0	399
IC	104	0	322	0	372
IC	105	0	315	0	349
IC	106	0	323	0	358
IC	107	0	369	0	353
IC	108	0	348	0	358
IC	109	0	315	0	360
IC	110	0	317	0	374
IC	111	0	311	0	368
IC	112	0	309	0	398
IC	113	0	337	0	395
IC	114	0	322	0	345
IC	115	0	345	0	358
IC	116	0	346	0	295
IC	117	0	312	0	326
IC	118	0	352	0	315
IC	119	0	296	0	353
IC	120	0	325	0	359
IC	121	0	313	0	343
IC	122	0	281	0	321
IC	123	0	319	0	333
IC	124	0	321	0	343
IC	125	0	312	0	324
IC	126	0	297	0	332
IC	127	0	298	0	319
IC	128	0	263	0	292
IC	129	0	281	0	302
IC	130	0	308	0	312
IC	131	0	261	0	311
IC	132	0	264	0	295
IC	133	0	264	0	283
IC	134	0	223	0	278
IC	135	0	231	0	261
IC	136	0	221	0	263
IC	137	0	228	0	219
IC	138	0	204	0	265
IC	139	0	203	0	215
IC	140	0	222	0	206
IC	141	0	186	0	200
IC	142	0	182	0	193
IC	143	0	174	0	200
IC	144	0	172	0	183
IC	145	0	138	0	172
IC	146	0	115	0	151
IC	147	0	143	0	127
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	860046
COV	[2-2]	2	1410810
COV	[3-3]	3	2224679
COV	[4-4]	4	3286609
COV	[5-5]	5	4420877
COV	[6-6]	6	5466144
COV	[7-7]	7	6223210
COV	[8-8]	8	6550122
COV	[9-9]	9	6390268
COV	[10-10]	10	5783753
COV	[11-11]	11	4918024
COV	[12-12]	12	3920421
COV	[13-13]	13	2960930
COV	[14-14]	14	2117003
COV	[15-15]	15	1436546
COV	[16-16]	16	924526
COV	[17-17]	17	569545
COV	[18-18]	18	342165
COV	[19-19]	19	195840
COV	[20-20]	20	108611
COV	[21-21]	21	60420
COV	[22-22]	22	34520
COV	[23-23]	23	19742
COV	[24-24]	24	12124
COV	[25-25]	25	8474
COV	[26-26]	26	5972
COV	[27-27]	27	4923
COV	[28-28]	28	4098
COV	[29-29]	29	4036
COV	[30-30]	30	3423
COV	[31-31]	31	3040
COV	[32-32]	32	3043
COV	[33-33]	33	2929
COV	[34-34]	34	2484
COV	[35-35]	35	2151
COV	[36-36]	36	2108
COV	[37-37]	37	2043
COV	[38-38]	38	1858
COV	[39-39]	39	1829
COV	[40-40]	40	1696
COV	[41-41]	41	1545
COV	[42-42]	42	1279
COV	[43-43]	43	1401
COV	[44-44]	44	1357
COV	[45-45]	45	1245
COV	[46-46]	46	1224
COV	[47-47]	47	1187
COV	[48-48]	48	1037
COV	[49-49]	49	921
COV	[50-50]	50	793
COV	[51-51]	51	741
COV	[52-52]	52	728
COV	[53-53]	53	668
COV	[54-54]	54	753
COV	[55-55]	55	809
COV	[56-56]	56	716
COV	[57-57]	57	614
COV	[58-58]	58	581
COV	[59-59]	59	537
COV	[60-60]	60	549
COV	[61-61]	61	534
COV	[62-62]	62	554
COV	[63-63]	63	452
COV	[64-64]	64	471
COV	[65-65]	65	436
COV	[66-66]	66	464
COV	[67-67]	67	469
COV	[68-68]	68	514
COV	[69-69]	69	457
COV	[70-70]	70	506
COV	[71-71]	71	389
COV	[72-72]	72	411
COV	[73-73]	73	371
COV	[74-74]	74	379
COV	[75-75]	75	295
COV	[76-76]	76	278
COV	[77-77]	77	316
COV	[78-78]	78	312
COV	[79-79]	79	247
COV	[80-80]	80	278
COV	[81-81]	81	258
COV	[82-82]	82	222
COV	[83-83]	83	147
COV	[84-84]	84	157
COV	[85-85]	85	133
COV	[86-86]	86	194
COV	[87-87]	87	211
COV	[88-88]	88	194
COV	[89-89]	89	207
COV	[90-90]	90	203
COV	[91-91]	91	156
COV	[92-92]	92	167
COV	[93-93]	93	119
COV	[94-94]	94	134
COV	[95-95]	95	116
COV	[96-96]	96	143
COV	[97-97]	97	110
COV	[98-98]	98	114
COV	[99-99]	99	121
COV	[100-100]	100	144
COV	[101-101]	101	148
COV	[102-102]	102	172
COV	[103-103]	103	131
COV	[104-104]	104	119
COV	[105-105]	105	139
COV	[106-106]	106	137
COV	[107-107]	107	94
COV	[108-108]	108	96
COV	[109-109]	109	105
COV	[110-110]	110	94
COV	[111-111]	111	90
COV	[112-112]	112	115
COV	[113-113]	113	87
COV	[114-114]	114	78
COV	[115-115]	115	44
COV	[116-116]	116	55
COV	[117-117]	117	51
COV	[118-118]	118	38
COV	[119-119]	119	31
COV	[120-120]	120	34
COV	[121-121]	121	29
COV	[122-122]	122	36
COV	[123-123]	123	40
COV	[124-124]	124	23
COV	[125-125]	125	25
COV	[126-126]	126	32
COV	[127-127]	127	20
COV	[128-128]	128	13
COV	[129-129]	129	32
COV	[130-130]	130	19
COV	[131-131]	131	16
COV	[132-132]	132	16
COV	[133-133]	133	28
COV	[134-134]	134	15
COV	[135-135]	135	19
COV	[136-136]	136	13
COV	[137-137]	137	27
COV	[138-138]	138	29
COV	[139-139]	139	36
COV	[140-140]	140	15
COV	[141-141]	141	29
COV	[142-142]	142	38
COV	[143-143]	143	37
COV	[144-144]	144	26
COV	[145-145]	145	25
COV	[146-146]	146	16
COV	[147-147]	147	11
COV	[148-148]	148	19
COV	[149-149]	149	18
COV	[150-150]	150	27
COV	[151-151]	151	19
COV	[152-152]	152	27
COV	[153-153]	153	23
COV	[154-154]	154	32
COV	[155-155]	155	24
COV	[156-156]	156	30
COV	[157-157]	157	39
COV	[158-158]	158	53
COV	[159-159]	159	48
COV	[160-160]	160	37
COV	[161-161]	161	44
COV	[162-162]	162	31
COV	[163-163]	163	33
COV	[164-164]	164	34
COV	[165-165]	165	28
COV	[166-166]	166	24
COV	[167-167]	167	22
COV	[168-168]	168	23
COV	[169-169]	169	17
COV	[170-170]	170	20
COV	[171-171]	171	20
COV	[172-172]	172	24
COV	[173-173]	173	28
COV	[174-174]	174	28
COV	[175-175]	175	19
COV	[176-176]	176	22
COV	[177-177]	177	13
COV	[178-178]	178	8
COV	[179-179]	179	9
COV	[180-180]	180	15
COV	[181-181]	181	17
COV	[182-182]	182	13
COV	[183-183]	183	9
COV	[184-184]	184	15
COV	[185-185]	185	8
COV	[186-186]	186	15
COV	[187-187]	187	15
COV	[188-188]	188	24
COV	[189-189]	189	17
COV	[190-190]	190	25
COV	[191-191]	191	12
COV	[192-192]	192	10
COV	[193-193]	193	17
COV	[194-194]	194	21
COV	[195-195]	195	11
COV	[196-196]	196	13
COV	[197-197]	197	13
COV	[198-198]	198	19
COV	[199-199]	199	8
COV	[200-200]	200	8
COV	[201-201]	201	5
COV	[202-202]	202	8
COV	[203-203]	203	10
COV	[204-204]	204	10
COV	[205-205]	205	11
COV	[206-206]	206	15
COV	[207-207]	207	13
COV	[208-208]	208	18
COV	[209-209]	209	12
COV	[210-210]	210	10
COV	[211-211]	211	13
COV	[212-212]	212	15
COV	[213-213]	213	5
COV	[214-214]	214	12
COV	[215-215]	215	9
COV	[216-216]	216	9
COV	[217-217]	217	14
COV	[218-218]	218	10
COV	[219-219]	219	11
COV	[220-220]	220	6
COV	[221-221]	221	6
COV	[222-222]	222	13
COV	[223-223]	223	14
COV	[224-224]	224	7
COV	[225-225]	225	8
COV	[226-226]	226	7
COV	[227-227]	227	13
COV	[228-228]	228	6
COV	[229-229]	229	4
COV	[230-230]	230	4
COV	[231-231]	231	11
COV	[232-232]	232	6
COV	[233-233]	233	5
COV	[234-234]	234	6
COV	[235-235]	235	4
COV	[236-236]	236	4
COV	[237-237]	237	3
COV	[238-238]	238	3
COV	[239-239]	239	2
COV	[240-240]	240	4
COV	[241-241]	241	4
COV	[242-242]	242	6
COV	[243-243]	243	12
COV	[244-244]	244	9
COV	[245-245]	245	3
COV	[246-246]	246	2
COV	[247-247]	247	1
COV	[251-251]	251	1
COV	[253-253]	253	2
COV	[254-254]	254	2
COV	[256-256]	256	1
COV	[258-258]	258	2
COV	[259-259]	259	1
COV	[260-260]	260	3
COV	[261-261]	261	1
COV	[262-262]	262	1
COV	[263-263]	263	1
COV	[264-264]	264	1
COV	[265-265]	265	3
COV	[266-266]	266	2
COV	[269-269]	269	1
COV	[270-270]	270	1
COV	[272-272]	272	2
COV	[273-273]	273	2
COV	[274-274]	274	1
COV	[276-276]	276	1
COV	[277-277]	277	4
COV	[278-278]	278	1
COV	[279-279]	279	4
COV	[280-280]	280	5
COV	[281-281]	281	3
COV	[282-282]	282	2
COV	[283-283]	283	2
COV	[285-285]	285	4
COV	[286-286]	286	3
COV	[287-287]	287	5
COV	[288-288]	288	5
COV	[289-289]	289	2
COV	[290-290]	290	1
COV	[291-291]	291	6
COV	[292-292]	292	2
COV	[294-294]	294	5
COV	[295-295]	295	3
COV	[296-296]	296	2
COV	[297-297]	297	1
COV	[298-298]	298	5
COV	[299-299]	299	4
COV	[300-300]	300	7
COV	[301-301]	301	3
COV	[302-302]	302	8
COV	[303-303]	303	14
COV	[304-304]	304	10
COV	[305-305]	305	5
COV	[306-306]	306	7
COV	[307-307]	307	11
COV	[308-308]	308	3
COV	[309-309]	309	6
COV	[310-310]	310	3
COV	[311-311]	311	6
COV	[312-312]	312	9
COV	[313-313]	313	3
COV	[314-314]	314	4
COV	[315-315]	315	5
COV	[316-316]	316	3
COV	[317-317]	317	6
COV	[319-319]	319	6
COV	[320-320]	320	2
COV	[321-321]	321	6
COV	[322-322]	322	2
COV	[323-323]	323	1
COV	[324-324]	324	2
COV	[325-325]	325	3
COV	[326-326]	326	2
COV	[327-327]	327	5
COV	[328-328]	328	2
COV	[329-329]	329	5
COV	[330-330]	330	4
COV	[331-331]	331	4
COV	[336-336]	336	2
COV	[337-337]	337	2
COV	[338-338]	338	3
COV	[339-339]	339	3
COV	[340-340]	340	6
COV	[341-341]	341	2
COV	[342-342]	342	1
COV	[343-343]	343	3
COV	[344-344]	344	3
COV	[347-347]	347	1
COV	[348-348]	348	3
COV	[349-349]	349	1
COV	[353-353]	353	1
COV	[354-354]	354	2
COV	[355-355]	355	1
COV	[356-356]	356	3
COV	[357-357]	357	1
COV	[358-358]	358	1
COV	[361-361]	361	2
COV	[362-362]	362	2
COV	[363-363]	363	2
COV	[367-367]	367	1
COV	[369-369]	369	5
COV	[370-370]	370	3
COV	[371-371]	371	2
COV	[372-372]	372	3
COV	[373-373]	373	4
COV	[375-375]	375	4
COV	[376-376]	376	7
COV	[377-377]	377	7
COV	[378-378]	378	2
COV	[379-379]	379	3
COV	[380-380]	380	2
COV	[381-381]	381	7
COV	[382-382]	382	6
COV	[383-383]	383	8
COV	[384-384]	384	7
COV	[385-385]	385	2
COV	[389-389]	389	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.4	0.096	0.052	0.052	0.052	0.052	0.052
GCD	33.0	0.160	8.940	8.940	9.251	9.562	9.562
GCD	34.0	0.705	7.461	7.875	8.835	9.120	9.349
GCD	35.0	1.826	7.962	8.640	9.007	9.300	9.684
