IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	8256	8256	0	0
IS	401	7971	7971	0	0
IS	402	7899	7899	0	0
IS	403	7786	7786	0	0
IS	404	7661	7661	0	0
IS	405	7544	7544	0	0
IS	406	7656	7656	0	0
IS	407	7833	7833	0	0
IS	408	7789	7789	0	0
IS	409	7669	7669	0	0
IS	410	7679	7679	0	0
IS	411	7649	7649	0	0
IS	412	7418	7418	0	0
IS	413	7241	7241	0	0
IS	414	7129	7129	0	0
IS	415	7171	7171	0	0
IS	416	7164	7164	0	0
IS	417	7141	7141	0	0
IS	418	7161	7161	0	0
IS	419	7130	7130	0	0
IS	420	7073	7073	0	0
IS	421	7044	7044	0	0
IS	422	6924	6924	0	0
IS	423	6815	6815	0	0
IS	424	6637	6637	0	0
IS	425	6552	6552	0	0
IS	426	6500	6500	0	0
IS	427	6700	6700	0	0
IS	428	6491	6491	0	0
IS	429	6666	6666	0	0
IS	430	6554	6554	0	0
IS	431	6552	6552	0	0
IS	432	6508	6508	0	0
IS	433	6373	6373	0	0
IS	434	6140	6140	0	0
IS	435	6000	6000	0	0
IS	436	5879	5879	0	0
IS	437	5959	5959	0	0
IS	438	5983	5983	0	0
IS	439	6063	6063	0	0
IS	440	6079	6079	0	0
IS	441	6084	6084	0	0
IS	442	5919	5919	0	0
IS	443	5841	5841	0	0
IS	444	5621	5621	0	0
IS	445	5625	5625	0	0
IS	446	5534	5534	0	0
IS	447	5425	5425	0	0
IS	448	5686	5686	0	0
IS	449	5587	5587	0	0
IS	450	5593	5593	0	0
IS	451	5539	5539	0	0
IS	452	5411	5411	0	0
IS	453	5374	5374	0	0
IS	454	5297	5297	0	0
IS	455	5143	5143	0	0
IS	456	5095	5095	0	0
IS	457	5042	5042	0	0
IS	458	5024	5024	0	0
IS	459	5150	5150	0	0
IS	460	5097	5097	0	0
IS	461	5141	5141	0	0
IS	462	5054	5054	0	0
IS	463	4910	4910	0	0
IS	464	4865	4865	0	0
IS	465	4741	4741	0	0
IS	466	4627	4627	0	0
IS	467	4639	4639	0	0
IS	468	4700	4700	0	0
IS	469	4714	4714	0	0
IS	470	4627	4627	0	0
IS	471	4574	4574	0	0
IS	472	4640	4640	0	0
IS	473	4542	4542	0	0
IS	474	4564	4564	0	0
IS	475	4386	4386	0	0
IS	476	4321	4321	0	0
IS	477	4281	4281	0	0
IS	478	4287	4287	0	0
IS	479	4203	4203	0	0
IS	480	4315	4315	0	0
IS	481	4256	4256	0	0
IS	482	4248	4248	0	0
IS	483	4228	4228	0	0
IS	484	4052	4052	0	0
IS	485	4029	4029	0	0
IS	486	3956	3956	0	0
IS	487	3863	3863	0	0
IS	488	3806	3806	0	0
IS	489	3854	3854	0	0
IS	490	3880	3880	0	0
IS	491	3925	3925	0	0
IS	492	3875	3875	0	0
IS	493	3791	3791	0	0
IS	494	3739	3739	0	0
IS	495	3690	3690	0	0
IS	496	3727	3727	0	0
IS	497	3610	3610	0	0
IS	498	3483	3483	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	32	1
RL	43	1
RL	46	1
RL	52	1
RL	63	1
RL	70	1
RL	77	1
RL	88	1
RL	95	1
RL	97	1
RL	100	1
RL	102	2
RL	103	1
RL	107	1
RL	108	1
RL	110	1
RL	111	1
RL	114	1
RL	115	1
RL	116	1
RL	117	3
RL	120	2
RL	121	3
RL	122	5
RL	123	7
RL	124	5
RL	125	13
RL	126	2
RL	127	2
RL	128	2
RL	129	5
RL	130	1
RL	133	1
RL	135	1
RL	139	1
RL	147	4
RL	148	18
RL	149	71
RL	150	1122166
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	32	1
LRL	43	1
LRL	46	1
LRL	52	1
LRL	63	1
LRL	70	1
LRL	77	1
LRL	88	1
LRL	95	1
LRL	97	1
LRL	100	1
LRL	102	2
LRL	103	1
LRL	107	1
LRL	108	1
LRL	110	1
LRL	111	1
LRL	114	1
LRL	115	1
LRL	116	1
LRL	117	3
LRL	120	2
LRL	121	3
LRL	122	5
LRL	123	7
LRL	124	5
LRL	125	13
LRL	126	2
LRL	127	2
LRL	128	2
LRL	129	5
LRL	130	1
LRL	133	1
LRL	135	1
LRL	139	1
LRL	147	4
LRL	148	18
LRL	149	71
LRL	150	1122166
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	1122333
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	7989	7875
ID	2	2371	2459
ID	3	978	1049
ID	4	1131	1189
ID	5	355	378
ID	6	324	439
ID	7	159	139
ID	8	180	376
ID	9	72	97
ID	10	130	255
ID	11	73	61
ID	12	123	207
ID	13	37	33
ID	14	55	61
ID	15	24	47
ID	16	41	88
ID	17	10	48
ID	18	15	47
ID	19	7	20
ID	20	18	42
ID	21	3	15
ID	22	11	24
ID	23	0	12
ID	24	2	33
ID	25	1	7
ID	26	1	15
ID	27	0	15
ID	28	1	6
ID	29	0	7
ID	30	0	1
ID	31	0	3
ID	32	0	17
ID	34	0	6
ID	36	0	3
ID	38	0	4
ID	39	0	1
ID	40	0	1
ID	42	0	4
ID	43	0	1
ID	46	0	2
ID	53	0	2
ID	54	0	4
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	36
IC	4	0	44	0	36
IC	5	0	43	0	45
IC	6	0	44	0	54
IC	7	0	59	0	59
IC	8	0	57	0	58
IC	9	0	64	0	74
IC	10	0	62	0	73
IC	11	0	74	0	72
IC	12	0	77	0	69
IC	13	0	75	0	63
IC	14	0	91	0	64
IC	15	0	64	0	85
IC	16	0	75	0	60
IC	17	0	87	0	90
IC	18	0	79	0	103
IC	19	0	91	0	72
IC	20	0	89	0	104
IC	21	0	96	0	95
IC	22	0	98	0	103
IC	23	0	91	0	91
IC	24	0	97	0	108
IC	25	0	107	0	102
IC	26	0	113	0	117
IC	27	0	99	0	107
IC	28	0	107	0	112
IC	29	0	110	0	103
IC	30	0	109	0	106
IC	31	0	123	0	107
IC	32	0	113	0	115
IC	33	0	114	0	110
IC	34	0	118	0	121
IC	35	0	99	0	143
IC	36	0	104	0	113
IC	37	0	118	0	123
IC	38	0	110	0	114
IC	39	0	109	0	109
IC	40	0	116	0	119
IC	41	0	126	0	113
IC	42	0	111	0	117
IC	43	0	108	0	129
IC	44	0	95	0	109
IC	45	0	115	0	113
IC	46	0	119	0	123
IC	47	0	99	0	106
IC	48	0	135	0	109
IC	49	0	100	0	111
IC	50	0	124	0	115
IC	51	0	115	0	124
IC	52	0	114	0	115
IC	53	0	102	0	111
IC	54	0	97	0	117
IC	55	0	121	0	108
IC	56	0	106	0	123
IC	57	0	109	0	113
IC	58	0	103	0	113
IC	59	0	114	0	124
IC	60	0	110	0	122
IC	61	0	91	0	131
IC	62	0	105	0	119
IC	63	0	105	0	125
IC	64	0	120	0	121
IC	65	0	113	0	117
IC	66	0	104	0	105
IC	67	0	98	0	121
IC	68	0	102	0	117
IC	69	0	106	0	138
IC	70	0	103	0	125
IC	71	0	110	0	117
IC	72	0	114	0	115
IC	73	0	101	0	113
IC	74	0	122	0	113
IC	75	0	112	0	121
IC	76	0	109	0	122
IC	77	0	104	0	115
IC	78	0	125	0	144
IC	79	0	104	0	106
IC	80	0	112	0	108
IC	81	0	103	0	129
IC	82	0	128	0	127
IC	83	0	106	0	117
IC	84	0	104	0	125
IC	85	0	125	0	107
IC	86	0	118	0	122
IC	87	0	102	0	131
IC	88	0	113	0	133
IC	89	0	108	0	123
IC	90	0	120	0	113
IC	91	0	128	0	96
IC	92	0	96	0	128
IC	93	0	93	0	111
IC	94	0	107	0	121
IC	95	0	104	0	121
IC	96	0	116	0	104
IC	97	0	111	0	116
IC	98	0	124	0	118
IC	99	0	109	0	117
IC	100	0	126	0	124
IC	101	0	119	0	103
IC	102	0	101	0	122
IC	103	0	92	0	123
IC	104	0	103	0	105
IC	105	0	82	0	112
IC	106	0	99	0	121
IC	107	0	115	0	115
IC	108	0	116	0	119
IC	109	0	94	0	134
IC	110	0	117	0	120
IC	111	0	89	0	117
IC	112	0	95	0	140
IC	113	0	114	0	123
IC	114	0	96	0	134
IC	115	0	110	0	112
IC	116	0	99	0	99
IC	117	0	85	0	105
IC	118	0	123	0	97
IC	119	0	94	0	114
IC	120	0	112	0	101
IC	121	0	105	0	112
IC	122	0	87	0	107
IC	123	0	96	0	111
IC	124	0	96	0	125
IC	125	0	94	0	120
IC	126	0	92	0	98
IC	127	0	110	0	108
IC	128	0	85	0	99
IC	129	0	96	0	98
IC	130	0	106	0	100
IC	131	0	104	0	82
IC	132	0	80	0	92
IC	133	0	83	0	75
IC	134	0	79	0	99
IC	135	0	75	0	73
IC	136	0	76	0	81
IC	137	0	83	0	70
IC	138	0	70	0	84
IC	139	0	70	0	66
IC	140	0	66	0	75
IC	141	0	56	0	60
IC	142	0	58	0	59
IC	143	0	59	0	62
IC	144	0	63	0	51
IC	145	0	40	0	62
IC	146	0	26	0	46
IC	147	0	51	0	36
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	180934
COV	[2-2]	2	324080
COV	[3-3]	3	560152
COV	[4-4]	4	884946
COV	[5-5]	5	1248741
COV	[6-6]	6	1614288
COV	[7-7]	7	1905122
COV	[8-8]	8	2080688
COV	[9-9]	9	2083529
COV	[10-10]	10	1917630
COV	[11-11]	11	1653192
COV	[12-12]	12	1328099
COV	[13-13]	13	1012605
COV	[14-14]	14	730537
COV	[15-15]	15	496780
COV	[16-16]	16	319699
COV	[17-17]	17	194994
COV	[18-18]	18	114422
COV	[19-19]	19	63733
COV	[20-20]	20	33936
COV	[21-21]	21	17867
COV	[22-22]	22	8972
COV	[23-23]	23	4272
COV	[24-24]	24	2217
COV	[25-25]	25	1014
COV	[26-26]	26	414
COV	[27-27]	27	170
COV	[28-28]	28	32
COV	[29-29]	29	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.209	0.000	0.000	0.000	0.000	0.000
GCD	0.4	0.313	0.180	0.180	0.180	0.180	0.180
GCD	34.0	0.939	8.625	8.794	9.169	9.510	9.960
GCD	35.0	3.027	8.498	8.792	9.195	9.532	9.822
GCD	36.0	7.724	8.437	8.801	9.052	9.311	9.553
GCD	37.0	16.910	8.376	8.739	9.101	9.405	9.708
GCD	38.0	29.228	8.368	8.752	9.120	9.461	9.667
GCD	39.0	41.023	8.278	8.749	9.127	9.375	9.564
GCD	40.0	53.967	8.355	8.790	9.090	9.339	9.607
GCD	41.0	61.795	8.461	8.692	8.985	9.345	9.483
GCD	42.0	68.476	8.276	8.599	8.962	9.193	9.439
GCD	43.0	75.052	8.244	8.497	8.850	9.187	9.433
GCD	44.0	81.733	8.227	8.518	8.782	9.017	9.480
GCD	45.0	85.908	7.670	8.147	8.501	8.884	9.152
GCD	46.0	89.562	7.401	8.062	8.535	8.835	9.180
GCD	47.0	92.589	7.245	7.672	8.242	8.441	8.767
GCD	48.0	94.468	7.381	7.558	8.276	8.589	8.803
GCD	49.0	96.033	7.416	7.905	8.175	8.482	8.904
GCD	50.0	97.077	7.045	7.481	8.014	8.394	9.325
GCD	51.0	97.704	7.462	7.597	7.792	8.135	8.400
GCD	52.0	98.434	6.615	6.982	7.507	7.845	7.852
GCD	53.0	99.165	6.802	7.057	7.365	7.545	7.822
GCD	54.0	99.582	6.322	6.457	7.065	7.425	7.477
GCD	56.0	99.687	6.090	6.090	6.090	6.090	6.090
GCD	57.0	99.791	6.420	6.420	6.420	6.420	6.420
GCD	58.0	99.896	6.690	6.690	6.690	6.690	6.690
GCD	59.0	100.000	5.670	5.670	5.670	5.670	5.670
